City,Status,assignee,Type,name_en,name_zh,OSM Search,GM Search,osm_type,osm_id,GM locatio,OSM location,source,lon,lat,custom_name,comments,wikidata,wikipedia
Bali,OSM,,Hotel,InterContinental Bali Resort,洲际巴厘岛酒店,https://batpad.github.io/quick-geocode/?name=InterContinental%20Bali%20Resort&city=Bali,"https://www.google.com/maps/search/InterContinental+Bali+Resort,+Bali/",way,132239458,,#N/A,,115.16752,-8.77937,InterContinental Bali,,,en:Intercontinental Hotel Bali
Bali,OSM,,Tourism,Kertha Gosa,克龙宫仲裁法庭,https://batpad.github.io/quick-geocode/?name=Kertha%20Gosa&city=Bali,"https://www.google.com/maps/search/Kertha+Gosa,+Bali/",way,240887756,,#N/A,,115.4032819,-8.535656006,Kertha Gosa,,,en:Kertha Gosa Pavilion
Bali,OSM,,Tourism,Puri Lukisan Museum,鲁基桑美术馆,https://batpad.github.io/quick-geocode/?name=Puri%20Lukisan%20Museum&city=Bali,"https://www.google.com/maps/search/Puri+Lukisan+Museum,+Bali/",way,371346857,,#N/A,,115.2602944,-8.505112565,Puri Lukisan Museum,,,en:Puri Lukisan Museum
Bali,OSM,,Tourism,Tanah Lot,海神庙,https://batpad.github.io/quick-geocode/?name=Tanah%20Lot&city=Bali,"https://www.google.com/maps/search/Tanah+Lot,+Bali/",node,314915373,,#N/A,,115.08687,-8.62125,Tanah Lot,,,en:Tanah Lot
Bali,OSM,,Tourism,The Bali Bombing Memorial,巴厘岛爆炸纪念碑,https://batpad.github.io/quick-geocode/?name=The%20Bali%20Bombing%20Memorial&city=Bali,"https://www.google.com/maps/search/The+Bali+Bombing+Memorial,+Bali/",node,4182652970,,#N/A,,115.17449,-8.71732,The Bali Bombing Memorial,,Q86584,en:2002 Bali bombings
Bangkok,OSM,samely,Tourism,Ananta Samakhom Throne Hall,旧国会大厦,https://batpad.github.io/quick-geocode/?name=Ananta%20Samakhom%20Throne%20Hall&city=Bangkok,"https://www.google.com/maps/search/Ananta+Samakhom+Throne+Hall,+Bangkok/",way,31987148,,#N/A,google,100.5128184,13.77159211,,,,en:Ananta Samakhom Throne Hall
Bangkok,OSM,samely,Tourism,Ananta Samakhom Throne Hall,阿兰达皇家博物馆,https://batpad.github.io/quick-geocode/?name=Ananta%20Samakhom%20Throne%20Hall&city=Bangkok,"https://www.google.com/maps/search/Ananta+Samakhom+Throne+Hall,+Bangkok/",way,31987148,,#N/A,overpass,100.5131076,13.7716901,,,,en:Ananta Samakhom Throne Hall
Bangkok,OSM,samely,Tourism,Vimanmek Mansion,维曼默宫,https://batpad.github.io/quick-geocode/?name=Vimanmek%20Mansion&city=Bangkok,"https://www.google.com/maps/search/Vimanmek+Mansion,+Bangkok/",way,31987914,,#N/A,overpass,100.5123285,13.7741306,,,,en:Vimanmek Mansion
Bangkok,OSM,samely,Tourism,Vimanmek Teak Mansion,柚木宫,https://batpad.github.io/quick-geocode/?name=Vimanmek%20Teak%20Mansion&city=Bangkok,"https://www.google.com/maps/search/Vimanmek+Teak+Mansion,+Bangkok/",way,31987914,,#N/A,google,100.5122081,13.77418535,,,,en:Vimanmek Mansion
Bangkok,OSM,samely,Tourism,Wat Phra Kaew,玉佛寺,https://batpad.github.io/quick-geocode/?name=Wat%20Phra%20Kaew&city=Bangkok,"https://www.google.com/maps/search/Wat+Phra+Kaew,+Bangkok/",way,230010054,,#N/A,google,100.492392,13.75135716,,,,en:Wat Phra Kaew
Chiang Mai,OSM,piligab,Tourism,Wat Lok Molee,罗摩利寺,https://batpad.github.io/quick-geocode/?name=Wat%20Lok%20Molee&city=Chiang%20Mai,"https://www.google.com/maps/search/Wat+Lok+Molee,+Chiang+Mai/",node,1030600276,,#N/A,overpass,,,,,,th:วัดโลกโมฬี
Hanoi,OSM,Abhishek,Shopping,Parkson Keangnam,江南百盛,https://batpad.github.io/quick-geocode/?name=Parkson%20Keangnam&city=Hanoi,"https://www.google.com/maps/search/Parkson+Keangnam,+Hanoi/",way,339940207,"https://www.google.co.in/maps/place/Parkson+Keangnam/@21.0172037,105.7834182,21z/data=!4m13!1m7!3m6!1s0x3135ab5518dd4a0b:0xca427ff05a36edbb!2sParkson+Keangnam!3b1!8m2!3d21.0171658!4d105.7834733!3m4!1s0x3135ab5518dd4a0b:0xca427ff05a36edbb!8m2!3d21.0171658!4d105.7834733",http://www.openstreetmap.org/?mlat=21.0171658&mlon=105.7834733!3m4!1s0x3135ab5518dd4a0b:0xca427ff05a36edbb!8m2!/?mlat=21.0171658&mlon=105.7834733!3m4!1s0x3135ab5518dd4a0b:0xca427ff05a36edbb!8m2!/?mlat=21.0171658&mlon=105.7834733#map=18/21.0172037/105.7834182&layers=D,google,,,,,,en:Keangnam Hanoi Landmark Tower
Hanoi,OSM,Abhishek,Tourism,48 Hang Ngang House,48号横行街民居,https://batpad.github.io/quick-geocode/?name=48%20Hang%20Ngang%20House&city=Hanoi,"https://www.google.com/maps/search/48+Hang+Ngang+House,+Hanoi/",node,445345255,,#N/A,osm-nominatim,,,,,,vi:Nhà 48 Hàng Ngang
Hanoi,OSM,karitop,Tourism,Hoa Lo Prison Museum,火炉监狱,https://batpad.github.io/quick-geocode/?name=Hoa%20Lo%20Prison%20Museum&city=Hanoi,"https://www.google.com/maps/search/Hoa+Lo+Prison+Museum,+Hanoi/",way,340128580,,#N/A,overpass,,,,"name in osm ""Phủ Chủ Tịch""",,en:Hỏa Lò Prison
Hanoi,OSM,karitop,Tourism,Hoàn Kiem,还剑湖,https://batpad.github.io/quick-geocode/?name=Hoàn%20Kiem&city=Hanoi,"https://www.google.com/maps/search/Hoàn+Kiem,+Hanoi/",way,9566396,,#N/A,google,,,,"name in osm ""Hồ Hoàn Kiếm""",,en:Thuận Thiên (sword)
Hanoi,OSM,karitop,Tourism,Temple of Literature,文庙,https://batpad.github.io/quick-geocode/?name=Temple%20of%20Literature&city=Hanoi,"https://www.google.com/maps/search/Temple+of+Literature,+Hanoi/",node,309683951,,#N/A,overpass,105.8361148,21.0291422,,,Q1202019,"en:Văn Miếu - Quốc Tử Giám, Hanoi"
Hanoi,OSM,karitop,Tourism,The National Convention Center of Vietnam,越南国家会议中心,https://batpad.github.io/quick-geocode/?name=The%20National%20Convention%20Center%20of%20Vietnam&city=Hanoi,"https://www.google.com/maps/search/The+National+Convention+Center+of+Vietnam,+Hanoi/",node,534907063,,#N/A,overpass,,,,,,en:Vietnam National Convention Center
Istanbul,OSM,arun,Hotel,Hilton Istanbul Bosphorus,希尔顿伊斯坦布尔酒店,https://batpad.github.io/quick-geocode/?name=Hilton%20Istanbul%20Bosphorus&city=Istanbul,"https://www.google.com/maps/search/Hilton+Istanbul+Bosphorus,+Istanbul/",way,26970154,,#N/A,quick-geocode,,,,,,en:Hilton Istanbul Bosphorus
Istanbul,OSM,Bharata,Restaurant,Seasons Restaurant,四季餐厅,https://batpad.github.io/quick-geocode/?name=Seasons%20Restaurant&city=Istanbul,"https://www.google.com/maps/search/Seasons+Restaurant,+Istanbul/",way,164590120,"https://www.google.co.in/maps/place/Seasons+Restaurant/@41.0066043,28.980134,21z/data=!4m13!1m7!3m6!1s0x14cab9bc45ca8d25:0x176035b2e8fc74c9!2sSeasons+Restaurant!3b1!8m2!3d41.0066174!4d28.9802251!3m4!1s0x14cab9bc45ca8d25:0x176035b2e8fc74c9!8m2!3d41.0066174!4d28.9802251",http://www.openstreetmap.org/?mlat=41.0066174&mlon=28.9802251!3m4!1s0x14cab9bc45ca8d25:0x176035b2e8fc74c9!8m2!/?mlat=41.0066174&mlon=28.9802251!3m4!1s0x14cab9bc45ca8d25:0x176035b2e8fc74c9!8m2!/?mlat=41.0066174&mlon=28.9802251#map=18/41.0066043/28.980134&layers=D,google,,,,,,tr:Sultanahmet Cezaevi
Istanbul,OSM,abhishek,Shopping,Haseki Hamam Carpet & Kilim Sales Store,Haseki地毯店,https://batpad.github.io/quick-geocode/?name=Haseki%20Hamam%20Carpet%20&%20Kilim%20Sales%20Store&city=Istanbul,"https://www.google.com/maps/search/Haseki+Hamam+Carpet+&+Kilim+Sales+Store,+Istanbul/",way,151790453,,#N/A,google,,,,Googgle  to OSM,,tr:Haseki Hamamı
Istanbul,OSM,abhishek,Tourism,Anniversary of Atatürk's Death,土耳其之父---阿塔图尔卡逝世周年纪念,https://batpad.github.io/quick-geocode/?name=Anniversary%20of%20Atatürk's%20Death&city=Istanbul,"https://www.google.com/maps/search/Anniversary+of+Atatürk's+Death,+Istanbul/",node,34668145,,#N/A,osm-nominatim,,,Anıtkabir,,,tr:Anıtkabir
Istanbul,OSM,arun,Tourism,Arena,竞技场,https://batpad.github.io/quick-geocode/?name=Arena&city=Istanbul,"https://www.google.com/maps/search/Arena,+Istanbul/",way,342828509,,#N/A,quick-geocode,,,,,,en:Türk Telekom Arena
Istanbul,OSM,arun,Tourism,Ayasofya Hurrem Sultan Hamam,圣索菲亚许蕾姆苏丹土耳其浴,https://batpad.github.io/quick-geocode/?name=Ayasofya%20Hurrem%20Sultan%20Hamam&city=Istanbul,"https://www.google.com/maps/search/Ayasofya+Hurrem+Sultan+Hamam,+Istanbul/",way,151790453,,#N/A,quick-geocode,,,,,,tr:Haseki Hamamı
Istanbul,OSM,ramya,Tourism,Basilica Cistern,地下水宫,https://batpad.github.io/quick-geocode/?name=Basilica%20Cistern&city=Istanbul,"https://www.google.com/maps/search/Basilica+Cistern,+Istanbul/",way,180546853,,#N/A,quick-geocode,,,,,,tr:Yerebatan Sarnıcı
Istanbul,OSM,jothi,Tourism,Baths of Lady Hürrem,克赛拉娜浴室,https://batpad.github.io/quick-geocode/?name=Baths%20of%20Lady%20Hürrem&city=Istanbul,"https://www.google.com/maps/search/Baths+of+Lady+Hürrem,+Istanbul/",way,151790453,,#N/A,,,,,,,tr:Haseki Hamamı
Istanbul,OSM,arun,Tourism,Beyazit Mosque,巴耶塞特二世清真寺,https://batpad.github.io/quick-geocode/?name=Beyazit%20Mosque&city=Istanbul,"https://www.google.com/maps/search/Beyazit+Mosque,+Istanbul/",relation,4429647,,#N/A,overpass,,,,,,en:Bayezid II Mosque
Istanbul,OSM,jothi,Tourism,Egyptian Bazaar,埃及市场,https://batpad.github.io/quick-geocode/?name=Egyptian%20Bazaar&city=Istanbul,"https://www.google.com/maps/search/Egyptian+Bazaar,+Istanbul/",way,24234971,,#N/A,osm-nominatim,,,Egyptian (Spice) Bazaar,Name is different,,tr:Mısır Çarşısı
Istanbul,OSM,jothi,Tourism,Grand Bazaar,大巴扎市场,https://batpad.github.io/quick-geocode/?name=Grand%20Bazaar&city=Istanbul,"https://www.google.com/maps/search/Grand+Bazaar,+Istanbul/",way,303807317,"https://www.google.co.in/maps/place/Grand+Bazaar/@41.0106883,28.9680179,21z/data=!4m12!1m6!3m5!1s0x14cab99162d70527:0x64c8680b5ac198ab!2sGrand+Bazaar!8m2!3d41.0106848!4d28.9680681!3m4!1s0x14cab99162d70527:0x64c8680b5ac198ab!8m2!3d41.0106848!4d28.9680681",http://www.openstreetmap.org/?mlat=41.0106848&mlon=28.9680681!3m4!1s0x14cab99162d70527:0x64c8680b5ac198ab!8m2!/?mlat=41.0106848&mlon=28.9680681!3m4!1s0x14cab99162d70527:0x64c8680b5ac198ab!8m2!/?mlat=41.0106848&mlon=28.9680681#map=18/41.0106883/28.9680179&layers=D,osm-nominatim,28.96809033,41.0106868,,,Q505954,"en:Grand Bazaar, Istanbul"
Istanbul,OSM,ramya,Tourism,Hagia Sophia Museum,圣索非亚大教堂,https://batpad.github.io/quick-geocode/?name=Hagia%20Sophia%20Museum&city=Istanbul,"https://www.google.com/maps/search/Hagia+Sophia+Museum,+Istanbul/",way,109862851,,#N/A,quick-geocode,,,,,,tr:Ayasofya
Istanbul,OSM,jothi,Tourism,Istanbul Archaeological Museum,伊斯坦布尔考古博物馆,https://batpad.github.io/quick-geocode/?name=Istanbul%20Archaeological%20Museum&city=Istanbul,"https://www.google.com/maps/search/Istanbul+Archaeological+Museum,+Istanbul/",way,335374188,Q636978,#N/A,google,,,,,,tr:İstanbul Arkeoloji Müzeleri
Istanbul,OSM,ramya,Tourism,Nuruosmaniye Mosque,奴鲁奥斯玛尼耶清真寺,https://batpad.github.io/quick-geocode/?name=Nuruosmaniye%20Mosque&city=Istanbul,"https://www.google.com/maps/search/Nuruosmaniye+Mosque,+Istanbul/",way,111002484,,#N/A,quick-geocode,,,,,,en:Nuruosmaniye Mosque
Istanbul,OSM,arun,Tourism,Prince Islands,王子群岛,https://batpad.github.io/quick-geocode/?name=Prince%20Islands&city=Istanbul,"https://www.google.com/maps/search/Prince+Islands,+Istanbul/",relation,963209,"https://www.google.com/maps/place/Prince+Islands%2Fİstanbul,+Turkey/@40.8620569,29.1002534,13z/data=!3m1!4b1!4m5!3m4!1s0x14cac1836fcd740b:0x53b57c91c4d72968!8m2!3d40.8740929!4d29.0898721",http://www.openstreetmap.org/?mlat=40.8740929&mlon=72968!8m2!/?mlat=40.8740929&mlon=29.0898721#map=18/40.8620569/29.1002534&layers=D,,,,,,,tr:Prens Adaları
Istanbul,OSM,abhishek,Tourism,Tomb of Sultan Ahmet I,苏丹艾哈迈德墓一号,https://batpad.github.io/quick-geocode/?name=Tomb%20of%20Sultan%20Ahmet%20I&city=Istanbul,"https://www.google.com/maps/search/Tomb+of+Sultan+Ahmet+I,+Istanbul/",node,4146432391,,#N/A,osm-nominatim,,,Sultanahmet Camii,,,en:Sultan Ahmed Mosque
Jeju,OSM,ramya,Tourism,Halla University,汉拿大学,https://batpad.github.io/quick-geocode/?name=Halla%20University&city=Jeju,"https://www.google.com/maps/search/Halla+University,+Jeju/",way,370302697,,#N/A,quick-geocode,,,,,,ko:한라대학교
Jeju,OSM,Abhishek,Tourism,Jeju National University,济州大学,https://batpad.github.io/quick-geocode/?name=Jeju%20National%20University&city=Jeju,"https://www.google.com/maps/search/Jeju+National+University,+Jeju/",way,369809434,,#N/A,quick-geocode,,,,,,ko:제주대학교
Jeju,OSM,Abhishek,Tourism,Yongdusan,龙头岩,https://batpad.github.io/quick-geocode/?name=Yongdusan&city=Jeju,"https://www.google.com/maps/search/Yongdusan,+Jeju/",way,382696295,"https://www.google.com.pe/maps/place/Yongdusan+Park/@35.1003785,129.0321587,18.75z/data=!4m5!3m4!1s0x3568e90b3617c897:0xbe1730484bbfa93f!8m2!3d35.1006536!4d129.0326226?hl=en",http://www.openstreetmap.org/?mlat=35.1006536&mlon=129.0326226?hl=en#map=18/35.1003785/129.0321587&layers=D,google,,,,,,en:Yongdusan Park
Kuala Lumpur,OSM,piligab,Shopping,Berjaya Times Square,时代广场,https://batpad.github.io/quick-geocode/?name=Berjaya%20Times%20Square&city=Kuala%20Lumpur,"https://www.google.com/maps/search/Berjaya+Times+Square,+Kuala+Lumpur/",way,190885802,,#N/A,overpass,101.7106611,3.1422286,,,,en:Berjaya Times Square
Kuala Lumpur,OSM,piligab,Shopping,Pavilion KL,吉隆坡购物中心,https://batpad.github.io/quick-geocode/?name=Pavilion%20KL&city=Kuala%20Lumpur,"https://www.google.com/maps/search/Pavilion+KL,+Kuala+Lumpur/",way,28271276,,#N/A,google,,,,,,en:Pavilion Kuala Lumpur
Kuala Lumpur,OSM,piligab,Shopping,SURIA KLCC,阳光广场,https://batpad.github.io/quick-geocode/?name=SURIA%20KLCC&city=Kuala%20Lumpur,"https://www.google.com/maps/search/SURIA+KLCC,+Kuala+Lumpur/",way,23034336,,#N/A,overpass,101.7121988,3.1573747,,,,en:Suria KLCC
Kuala Lumpur,OSM,danny,Tourism,Batu Caves,黑风洞,https://batpad.github.io/quick-geocode/?name=Batu%20Caves&city=Kuala%20Lumpur,"https://www.google.com/maps/search/Batu+Caves,+Kuala+Lumpur/",node,1686561043,,#N/A,google,,,,,Q687629,en:Batu Caves
Kuala Lumpur,OSM,danny,Tourism,Menara Telekom,马来西亚电讯大厦,https://batpad.github.io/quick-geocode/?name=Menara%20Telekom&city=Kuala%20Lumpur,"https://www.google.com/maps/search/Menara+Telekom,+Kuala+Lumpur/",way,154443873,,#N/A,overpass,101.6657581,3.1161923,,,Q118214,
Kuala Lumpur,OSM,danny,Tourism,National Archives of Malaysia,马来西亚国家档案馆,https://batpad.github.io/quick-geocode/?name=National%20Archives%20of%20Malaysia&city=Kuala%20Lumpur,"https://www.google.com/maps/search/National+Archives+of+Malaysia,+Kuala+Lumpur/",way,323394984,"https://www.google.com/maps/place/National+Museum+of+Malaysia/@3.157507,101.6816228,14z/data=!4m8!1m2!2m1!1sNational+Archives+of+Malaysia,+Kuala+Lumpur!3m4!1s0x0:0x7a53ea764838b90b!8m2!3d3.1379558!4d101.6871142",http://www.openstreetmap.org/?mlat=3.1379558&mlon=101.6871142#map=18/3.157507/101.6816228&layers=D14z/data=!4m8!1m2!2m1!1sNational+Archives+of+Malaysia&layers=D,google,,,,,Q917630,en:National Museum (Malaysia)
Kuala Lumpur,OSM,danny,Tourism,National Art Gallery,马来西亚国家美术馆,https://batpad.github.io/quick-geocode/?name=National%20Art%20Gallery&city=Kuala%20Lumpur,"https://www.google.com/maps/search/National+Art+Gallery,+Kuala+Lumpur/",way,428954061,,#N/A,google,,,,,,en:National Visual Arts Gallery (Malaysia)
Kuala Lumpur,OSM,danny,Tourism,National Mosque,国家清真寺,https://batpad.github.io/quick-geocode/?name=National%20Mosque&city=Kuala%20Lumpur,"https://www.google.com/maps/search/National+Mosque,+Kuala+Lumpur/",way,23768627,,#N/A,overpass,101.6916529,3.1419833,,,,en:National Mosque of Malaysia
Kuala Lumpur,OSM,danny,Tourism,National Planetarium,马来西亚国家天文馆,https://batpad.github.io/quick-geocode/?name=National%20Planetarium&city=Kuala%20Lumpur,"https://www.google.com/maps/search/National+Planetarium,+Kuala+Lumpur/",way,148960134,,#N/A,overpass,101.6890873,3.1395059,,,Q924297,en:Planetarium Negara
Kuala Lumpur,OSM,danny,Tourism,Royal Malaysia Police Museum,马来西亚皇家警察博物馆,https://batpad.github.io/quick-geocode/?name=Royal%20Malaysia%20Police%20Museum&city=Kuala%20Lumpur,"https://www.google.com/maps/search/Royal+Malaysia+Police+Museum,+Kuala+Lumpur/",node,4329258589,,#N/A,overpass,101.6889136,3.1409386,,,Q3015254,en:Royal Malaysian Police Museum
Kuala Lumpur,OSM,danny,Tourism,St Mary church,圣玛丽教堂,https://batpad.github.io/quick-geocode/?name=St%20Mary%20church&city=Kuala%20Lumpur,"https://www.google.com/maps/search/St+Mary+church,+Kuala+Lumpur/",way,376490832,,#N/A,google,,,,,,"en:St. Mary's Cathedral, Kuala Lumpur"
Kyoto,OSM,ramya,Tourism,Kinkaku-ji,金阁寺,https://batpad.github.io/quick-geocode/?name=Kinkaku-ji&city=Kyoto,"https://www.google.com/maps/search/Kinkaku-ji,+Kyoto/",way,98115917,,#N/A,quick-geocode,,,,,,ja:鹿苑寺
Kyoto,OSM,ramya,Tourism,Kiyomizu-dera Temple,清水寺,https://batpad.github.io/quick-geocode/?name=Kiyomizu-dera%20Temple&city=Kyoto,"https://www.google.com/maps/search/Kiyomizu-dera+Temple,+Kyoto/",way,336641107,,#N/A,quick-geocode,,,,,,ja:清水寺
Kyoto,OSM,ramya,Tourism,Nara Prefectural Museum of Art,奈良县立美术馆,https://batpad.github.io/quick-geocode/?name=Nara%20Prefectural%20Museum%20of%20Art&city=Kyoto,"https://www.google.com/maps/search/Nara+Prefectural+Museum+of+Art,+Kyoto/",way,127496799,,#N/A,osm-nominatim,,,,,,ja:奈良県立美術館
Kyoto,OSM,ramya,Tourism,Nijō Castle,二条城,https://batpad.github.io/quick-geocode/?name=Nijō%20Castle&city=Kyoto,"https://www.google.com/maps/search/Nijō+Castle,+Kyoto/",way,57111281,"https://www.google.co.in/maps/place/Nij%C5%8D+Castle/@35.0142318,135.7468758,17.84z/data=!4m5!3m4!1s0x600107d40a2b9b0b:0x106b8759906a2f2f!8m2!3d35.0142299!4d135.748218",http://www.openstreetmap.org/?mlat=35.0142299&mlon=135.748218#map=18/35.0142318/135.7468758&layers=D,quick-geocode,,,,,,ja:二条城
Kyoto,OSM,RichRico,Tourism,Okazaki Park,冈崎公园,https://batpad.github.io/quick-geocode/?name=Okazaki%20Park&city=Kyoto,"https://www.google.com/maps/search/Okazaki+Park,+Kyoto/",way,432843532,,#N/A,overpass,,,,,,ja:岡崎公園 (京都市)
Kyoto,OSM,ramya,Tourism,Umekōji Steam Locomotive Museum,梅小路蒸汽火车纪念馆,https://batpad.github.io/quick-geocode/?name=Umekōji%20Steam%20Locomotive%20Museum&city=Kyoto,"https://www.google.com/maps/search/Umekōji+Steam+Locomotive+Museum,+Kyoto/",node,1422966367,"https://www.google.com.pe/maps/place/Kyoto+Railway+Museum/@34.9869535,135.74218,18.67z/data=!4m5!3m4!1s0x6001061746adc243:0x899ffa889ace79ed!8m2!3d34.9869656!4d135.7428432",http://www.openstreetmap.org/?mlat=34.9869656&mlon=135.7428432#map=18/34.9869535/135.74218&layers=D,google,,,,,,ja:梅小路蒸気機関車館
London,OSM,,Hotel,Rosewood London,伦敦大法官法院酒店,https://batpad.github.io/quick-geocode/?name=Rosewood%20London&city=London,"https://www.google.com/maps/search/Rosewood+London,+London/",relation,1967702,,#N/A,,-0.117545480985641,51.5172882368011,Rosewood London,,,en:Rosewood London Hotel
London,OSM,,Hotel,Strand Palace Hotel,斯特兰德宫酒店,https://batpad.github.io/quick-geocode/?name=Strand%20Palace%20Hotel&city=London,"https://www.google.com/maps/search/Strand+Palace+Hotel,+London/",node,603137904,,#N/A,,-0.120169541519880,51.5110011119531,Strand Palace Hotel,,,en:Strand Palace Hotel
London,OSM,,Restaurant,Borough Market,博罗市场,https://batpad.github.io/quick-geocode/?name=Borough%20Market&city=London,"https://www.google.com/maps/search/Borough+Market,+London/",way,24282400,,#N/A,,-0.09053715,51.50548836,Borough Market,,,en:Borough Market
London,OSM,,Shopping,Columbia Road Flower Market,哥伦比亚路鲜花市场,https://batpad.github.io/quick-geocode/?name=Columbia%20Road%20Flower%20Market&city=London,"https://www.google.com/maps/search/Columbia+Road+Flower+Market,+London/",way,350349593,,#N/A,,-0.0696046,51.52920396,Columbia Road Flower Market,,,en:Columbia Road Flower Market
London,OSM,,Shopping,Harrods,哈罗德百货,https://batpad.github.io/quick-geocode/?name=Harrods&city=London,"https://www.google.com/maps/search/Harrods,+London/",way,25739565,,#N/A,,-0.1624962355,51.49942398,Harrods,,Q332474,en:Harrods
