City,Status,assignee,Type,name_en,name_zh,OSM Search,GM Search,osm_type,osm_id,GM locatio,OSM location,source,lon,lat,custom_name,comments,wikidata,wikipedia
London,OSM,,Shopping,Selfridges,塞尔福里奇百货,https://batpad.github.io/quick-geocode/?name=Selfridges&city=London,"https://www.google.com/maps/search/Selfridges,+London/",way,39814415,,#N/A,,-0.1528339,51.5146856,Selfridges,,,en:Selfridges
London,OSM,,Tourism,Big Ben,大本钟,https://batpad.github.io/quick-geocode/?name=Big%20Ben&city=London,"https://www.google.com/maps/search/Big+Ben,+London/",node,1802652184,,#N/A,,-0.124390992086976,51.5007313501467,Big Ben,,,en:Big Ben
London,OSM,,Tourism,British Museum,大英博物馆,https://batpad.github.io/quick-geocode/?name=British%20Museum&city=London,"https://www.google.com/maps/search/British+Museum,+London/",relation,177044,,#N/A,,-0.126183849039077,51.5193270002165,British Museum,it's a relation,Q6373,en:British Museum
London,OSM,,Tourism,Buckingham Palace,白金汉宫,https://batpad.github.io/quick-geocode/?name=Buckingham%20Palace&city=London,"https://www.google.com/maps/search/Buckingham+Palace,+London/",relation,5208404,,#N/A,,-0.142536763806343,51.5009750704899,Buckingham Palace,it's a relation,Q42182,en:Buckingham Palace
London,OSM,,Tourism,Cenotaph,和平纪念碑,https://batpad.github.io/quick-geocode/?name=Cenotaph&city=London,"https://www.google.com/maps/search/Cenotaph,+London/",node,59598355,,#N/A,,-0.125848074903488,51.5026600072235,Cenotaph,"the full name is ""the Cenotaph""",,"en:Cenotaph#The Cenotaph, London"
London,OSM,,Tourism,Eltham Palace,艾尔森宫,https://batpad.github.io/quick-geocode/?name=Eltham%20Palace&city=London,"https://www.google.com/maps/search/Eltham+Palace,+London/",way,17110975,,#N/A,,0.048379387731552,51.4469079763005,Eltham Palace,,,en:Eltham Palace
London,OSM,,Tourism,Fashion & Textile Museum,时装及纺织品博物馆,https://batpad.github.io/quick-geocode/?name=Fashion%20&%20Textile%20Museum&city=London,"https://www.google.com/maps/search/Fashion+&+Textile+Museum,+London/",way,101154182,,#N/A,"fb, google map, wego.here",-0.081632914767265,51.5012193166046,Fashion & Textile Museum,,,en:Fashion and Textile Museum
London,OSM,,Tourism,London Eye,伦敦眼,https://batpad.github.io/quick-geocode/?name=London%20Eye&city=London,"https://www.google.com/maps/search/London+Eye,+London/",way,204068874,,#N/A,,-0.119478192625045,51.5032315362804,London Eye,,,en:London Eye
London,OSM,,Tourism,Lord's Cricket Ground,罗德板球场,https://batpad.github.io/quick-geocode/?name=Lord's%20Cricket%20Ground&city=London,"https://www.google.com/maps/search/Lord's+Cricket+Ground,+London/",way,19790006,,#N/A,,-0.171521136822700,51.5298467737657,Lord's Cricket Ground,,Q331613,en:Lord's Cricket Ground
London,OSM,,Tourism,Mansion House,伦敦市长官邸,https://batpad.github.io/quick-geocode/?name=Mansion%20House&city=London,"https://www.google.com/maps/search/Mansion+House,+London/",way,33695114,,#N/A,,-0.089440786542892,51.5130350575040,Mansion House,,,"en:Mansion House, London"
London,OSM,,Tourism,National Gallery,国家美术馆,https://batpad.github.io/quick-geocode/?name=National%20Gallery&city=London,"https://www.google.com/maps/search/National+Gallery,+London/",way,4372002,,#N/A,,-0.128225657567977,51.5089151297332,National Gallery,,Q180788,en:National Gallery
London,OSM,,Tourism,Old Operating Theatre Museum & Herb Garret,旧手术室博物馆,https://batpad.github.io/quick-geocode/?name=Old%20Operating%20Theatre%20Museum%20&%20Herb%20Garret&city=London,"https://www.google.com/maps/search/Old+Operating+Theatre+Museum+&+Herb+Garret,+London/",way,90404358,,#N/A,,-0.088388410756588,51.5049598353751,Old Operating Theatre Museum,,,en:Old Operating Theatre Museum and Herb Garret
London,OSM,,Tourism,Queen's Gallery,皇后美术馆,https://batpad.github.io/quick-geocode/?name=Queen's%20Gallery&city=London,"https://www.google.com/maps/search/Queen's+Gallery,+London/",node,1289223308,,#N/A,,-0.142424570084810,51.4997762870225,Queen's Gallery,,,en:Queen\'s Gallery
London,OSM,,Tourism,Royal Observatory Greenwich,格林威治天文台,https://batpad.github.io/quick-geocode/?name=Royal%20Observatory%20Greenwich&city=London,"https://www.google.com/maps/search/Royal+Observatory+Greenwich,+London/",way,268533448,,#N/A,,-8.82857637405395,51.4776582448283,Royal Observatory Greenwich,,,"en:Royal Observatory, Greenwich"
London,OSM,,Tourism,Samuel Johnson's House,约翰逊博士故居,https://batpad.github.io/quick-geocode/?name=Samuel%20Johnson's%20House&city=London,"https://www.google.com/maps/search/Samuel+Johnson's+House,+London/",way,43706245,,#N/A,,-0.108067855618000,51.5149896349141,Samuel Johnson's House,"name in osm ""Dr Johnson's House""",,en:Dr Johnson's House
London,OSM,,Tourism,Southwark Cathedral,萨瑟克大教堂,https://batpad.github.io/quick-geocode/?name=Southwark%20Cathedral&city=London,"https://www.google.com/maps/search/Southwark+Cathedral,+London/",way,26183417,,#N/A,,-0.089608163194656,51.5060098546278,Southwark Cathedral,,,en:Southwark Cathedral
London,OSM,,Tourism,Tate Modern,泰德现代博物馆,https://batpad.github.io/quick-geocode/?name=Tate%20Modern&city=London,"https://www.google.com/maps/search/Tate+Modern,+London/",way,24642569,,#N/A,,-0.099591485948563,51.5076266681908,Tate Modern,,,en:Tate Modern
London,OSM,,Tourism,The Central Criminal Court ( Old Bailey ),中央刑事法院(老贝利),https://batpad.github.io/quick-geocode/?name=The%20Central%20Criminal%20Court%20(%20Old%20Bailey%20)&city=London,"https://www.google.com/maps/search/The+Central+Criminal+Court+(+Old+Bailey+),+London/",way,26183027,,#N/A,,-0.101348862600326,51.5154399923325,The Central Criminal Court,,,en:Old Bailey
London,OSM,,Tourism,The UK Supreme Court,英国最高法院,https://batpad.github.io/quick-geocode/?name=The%20UK%20Supreme%20Court&city=London,"https://www.google.com/maps/search/The+UK+Supreme+Court,+London/",way,39811548,,#N/A,,-0.127865932829380,51.5004063778275,The UK Supreme Court,,,en:Supreme Court of the United Kingdom
London,OSM,,Tourism,Tower Bridge,伦敦塔桥,https://batpad.github.io/quick-geocode/?name=Tower%20Bridge&city=London,"https://www.google.com/maps/search/Tower+Bridge,+London/",node,1289196167,,#N/A,,-0.0749865517342091,51.5054685599846,Tower Bridge,,,en:Tower Bridge
London,OSM,,Tourism,Velodrome,奥林匹克公园自行车馆,https://batpad.github.io/quick-geocode/?name=Velodrome&city=London,"https://www.google.com/maps/search/Velodrome,+London/",way,104341570,,#N/A,,-0.015558476126862,51.5505415867206,Velodrome,esta con nombre alternativo,,en:London Velopark
London,OSM,,Tourism,Wembley Stadium,温布利体育场,https://batpad.github.io/quick-geocode/?name=Wembley%20Stadium&city=London,"https://www.google.com/maps/search/Wembley+Stadium,+London/",way,116587436,,#N/A,,-0.279058484621048,51.5559382514818,Wembley Stadium,,,en:Wembley Stadium
London,OSM,,Tourism,Westminster Abbey,威斯敏斯特大教堂,https://batpad.github.io/quick-geocode/?name=Westminster%20Abbey&city=London,"https://www.google.com/maps/search/Westminster+Abbey,+London/",way,364313092,,#N/A,,-0.127488862023353,51.4993117138442,Westminster Abbey,,Q5933,en:Westminster Abbey
Los Angeles,OSM,danny,Shopping,Barneys New York,巴尼斯纽约精品店,https://batpad.github.io/quick-geocode/?name=Barneys%20New%20York&city=Los%20Angeles,"https://www.google.com/maps/search/Barneys+New+York,+Los+Angeles/",way,423517415,,#N/A,overpass,,,,,,en:Barneys New York
Los Angeles,OSM,danny,Tourism,Beverly Hills,比弗利山,https://batpad.github.io/quick-geocode/?name=Beverly%20Hills&city=Los%20Angeles,"https://www.google.com/maps/search/Beverly+Hills,+Los+Angeles/",relation,3503615,,#N/A,quick-geocode,,,,,Q127856,
Los Angeles,OSM,danny,Tourism,Big Bear Lake,大熊湖,https://batpad.github.io/quick-geocode/?name=Big%20Bear%20Lake&city=Los%20Angeles,"https://www.google.com/maps/search/Big+Bear+Lake,+Los+Angeles/",relation,4045674,,#N/A,osm-nominatim,,,,,,en:Big Bear Lake
Los Angeles,OSM,danny,Tourism,Bradbury Building,布拉德伯里大厦,https://batpad.github.io/quick-geocode/?name=Bradbury%20Building&city=Los%20Angeles,"https://www.google.com/maps/search/Bradbury+Building,+Los+Angeles/",way,427942768,,#N/A,overpass,,,,,,en:Bradbury Building
Los Angeles,OSM,danny,Tourism,Catalina Island,卡特琳娜岛,https://batpad.github.io/quick-geocode/?name=Catalina%20Island&city=Los%20Angeles,"https://www.google.com/maps/search/Catalina+Island,+Los+Angeles/",relation,6169475,,#N/A,osm-nominatim,,,,,Q845229,"en:Santa Catalina Island, California"
Los Angeles,OSM,danny,Tourism,Dolby Theatre,杜比剧院,https://batpad.github.io/quick-geocode/?name=Dolby%20Theatre&city=Los%20Angeles,"https://www.google.com/maps/search/Dolby+Theatre,+Los+Angeles/",way,151485233,,#N/A,overpass,,,,,,en:Dolby Theatre
Los Angeles,OSM,danny,Tourism,Getty Center,盖帝艺术中心,https://batpad.github.io/quick-geocode/?name=Getty%20Center&city=Los%20Angeles,"https://www.google.com/maps/search/Getty+Center,+Los+Angeles/",way,121178631,,#N/A,google,,,,,,en:J. Paul Getty Museum
Los Angeles,OSM,danny,Tourism,Hollywood,好莱坞,https://batpad.github.io/quick-geocode/?name=Hollywood&city=Los%20Angeles,"https://www.google.com/maps/search/Hollywood,+Los+Angeles/",node,1830231415,,#N/A,quick-geocode,,,,,,en:Hollywood
Los Angeles,OSM,danny,Tourism,Joshua Tree National Park,约书亚树国家公园,https://batpad.github.io/quick-geocode/?name=Joshua%20Tree%20National%20Park&city=Los%20Angeles,"https://www.google.com/maps/search/Joshua+Tree+National+Park,+Los+Angeles/",relation,6145614,,#N/A,osm-nominatim,,,,,Q735202,en:Joshua Tree National Park
Los Angeles,OSM,danny,Tourism,Knott's Berry Farm,诺氏果园,https://batpad.github.io/quick-geocode/?name=Knott's%20Berry%20Farm&city=Los%20Angeles,"https://www.google.com/maps/search/Knott's+Berry+Farm,+Los+Angeles/",way,329124286,"https://www.google.com/maps/place/Knott's+Berry+Farm/@33.842345,-117.9996606,17z/data=!4m8!1m2!2m1!1sKnott's+Berry+Farm,+Los+Angeles!3m4!1s0x0:0xae8e394e901e3055!8m2!3d33.844304!4d-118.000227",http://www.openstreetmap.org/?mlat=33.844304&mlon=-118.000227#map=18/33.842345/-117.9996606&layers=D17z/data=!4m8!1m2!2m1!1sKnott's+Berry+Farm&layers=D,quick-geocode,,,,,,en:Knott's Berry Farm
Los Angeles,OSM,danny,Tourism,Little Tokyo,小东京,https://batpad.github.io/quick-geocode/?name=Little%20Tokyo&city=Los%20Angeles,"https://www.google.com/maps/search/Little+Tokyo,+Los+Angeles/",node,150974026,,#N/A,quick-geocode,,,,,Q1780798,
Los Angeles,OSM,danny,Tourism,Long Beach,长滩,https://batpad.github.io/quick-geocode/?name=Long%20Beach&city=Los%20Angeles,"https://www.google.com/maps/search/Long+Beach,+Los+Angeles/",relation,112100,,#N/A,,,,,,,"en:Long Beach, California"
Los Angeles,OSM,danny,Tourism,Manhattan Beach,曼哈顿海滩,https://batpad.github.io/quick-geocode/?name=Manhattan%20Beach&city=Los%20Angeles,"https://www.google.com/maps/search/Manhattan+Beach,+Los+Angeles/",relation,2317589,,#N/A,,,,,,Q568610,"en:Manhattan Beach, California"
Los Angeles,OSM,danny,Tourism,TCL Chinese Theatre,中国大剧院,https://batpad.github.io/quick-geocode/?name=TCL%20Chinese%20Theatre&city=Los%20Angeles,"https://www.google.com/maps/search/TCL+Chinese+Theatre,+Los+Angeles/",way,424105908,,#N/A,overpass,,,,,,en:TCL Chinese Theatre
Los Angeles,OSM,danny,Tourism,"University of California, Los Angeles (UCLA)",加利福尼亚大学洛杉矶分校,"https://batpad.github.io/quick-geocode/?name=University%20of%20California,%20Los%20Angeles%20(UCLA)&city=Los%20Angeles","https://www.google.com/maps/search/University+of+California,+Los+Angeles+(UCLA),+Los+Angeles/",way,24576816,,#N/A,overpass,,,,,,en:University of California Los Angeles
Los Angeles,OSM,danny,Tourism,Walt Disney Concert Hall,华特·迪士尼音乐厅,https://batpad.github.io/quick-geocode/?name=Walt%20Disney%20Concert%20Hall&city=Los%20Angeles,"https://www.google.com/maps/search/Walt+Disney+Concert+Hall,+Los+Angeles/",way,24907820,,#N/A,overpass,,,,,,en:Walt Disney Concert Hall
NYC,OSM,,Hotel,Hostelling International – New York,纽约国际青年旅舍,https://batpad.github.io/quick-geocode/?name=Hostelling%20International%20–%20New%20York&city=NYC,"https://www.google.com/maps/search/Hostelling+International+–+New+York,+NYC/",way,271184934,,#N/A,googlemaps,-73.9665015,40.79865779,Hostelling International,,Q4809305,en:Association Residence Nursing Home
NYC,OSM,,Hotel,Millenium Hilton,纽约希尔顿千禧酒店,https://batpad.github.io/quick-geocode/?name=Millenium%20Hilton&city=NYC,"https://www.google.com/maps/search/Millenium+Hilton,+NYC/",way,278039445,,#N/A,,-74.01036814,40.71116775,Millenium Hilton,,,en:Millenium Hilton Hotel
NYC,OSM,,Restaurant,Daniel,丹尼尔,https://batpad.github.io/quick-geocode/?name=Daniel&city=NYC,"https://www.google.com/maps/search/Daniel,+NYC/",node,2723661031,,#N/A,,-73.96778299,40.76680201,Daniel,,,en:Daniel (restaurant)
NYC,OSM,,Restaurant,Eleven Madison Park,麦迪逊公园十一号,https://batpad.github.io/quick-geocode/?name=Eleven%20Madison%20Park&city=NYC,"https://www.google.com/maps/search/Eleven+Madison+Park,+NYC/",node,3932353662,,#N/A,,-73.98720649,40.74158197,Eleven Madison Park,,,en:Le Bernardin
NYC,OSM,,Restaurant,Veselka,Veselka餐厅,https://batpad.github.io/quick-geocode/?name=Veselka&city=NYC,"https://www.google.com/maps/search/Veselka,+NYC/",way,241822210,,#N/A,,-73.9869595,40.7289371,Veselka,,Q7923183,en:Veselka
NYC,OSM,,Shopping,B&H Photo-Video,B&H照相摄影,https://batpad.github.io/quick-geocode/?name=B&H%20Photo-Video&city=NYC,"https://www.google.com/maps/search/B&H+Photo-Video,+NYC/",node,1297648535,,#N/A,,-73.9961487,40.75319436,B&H Photo,,,en:B&H Photo Video
NYC,OSM,,Shopping,Bloomingdale's Home,布鲁明戴尔百货店,https://batpad.github.io/quick-geocode/?name=Bloomingdale's%20Home&city=NYC,"https://www.google.com/maps/search/Bloomingdale's+Home,+NYC/",way,266217086,,#N/A,googlemaps,-73.9666392,40.76216688,Bloomingdale's,,Q283383,en:Bloomingdale's
NYC,OSM,,Shopping,Fifth Avenue,第五大道,https://batpad.github.io/quick-geocode/?name=Fifth%20Avenue&city=NYC,"https://www.google.com/maps/search/Fifth+Avenue,+NYC/",way,195743336,,#N/A,,-73.97562911,40.76087036,Fifth Avenue,,Q109858,en:Fifth Avenue
NYC,OSM,,Shopping,Macy's,梅西百货,https://batpad.github.io/quick-geocode/?name=Macy's&city=NYC,"https://www.google.com/maps/search/Macy's,+NYC/",way,265302069,,#N/A,,-73.98916959,40.75097106,Macy's,,Q6725862,en:Macy's Herald Square
NYC,OSM,,Shopping,Saks Fifth Avenue,Saks百货,https://batpad.github.io/quick-geocode/?name=Saks%20Fifth%20Avenue&city=NYC,"https://www.google.com/maps/search/Saks+Fifth+Avenue,+NYC/",way,118116797,,#N/A,,-73.97689106,40.75806841,Saks Fifth Avenue,,Q2723882,en:Saks Fifth Avenue
NYC,OSM,,Shopping,Soho NewYork,纽约苏活（Soho）区,https://batpad.github.io/quick-geocode/?name=Soho%20NewYork&city=NYC,"https://www.google.com/maps/search/Soho+NewYork,+NYC/",node,158809984,,#N/A,,-73.99875084,40.72287341,Soho,,,en:SoHo
NYC,OSM,,Shopping,Tiffany & Co,蒂芙尼,https://batpad.github.io/quick-geocode/?name=Tiffany%20&%20Co&city=NYC,"https://www.google.com/maps/search/Tiffany+&+Co,+NYC/",way,265345382,,#N/A,,-73.97378399,40.76257591,Tiffany & Co,,Q1066858,en:Tiffany & Co.
NYC,OSM,,Shopping,Time Warner Center,时代华纳中心,https://batpad.github.io/quick-geocode/?name=Time%20Warner%20Center&city=NYC,"https://www.google.com/maps/search/Time+Warner+Center,+NYC/",way,167923911,,#N/A,,-73.98287114,40.76850368,Time Warner Center,,Q842578,en:Time Warner Center
NYC,OSM,,Tourism,Al Hirschfeld Theater,艾尔赫施菲德剧院,https://batpad.github.io/quick-geocode/?name=Al%20Hirschfeld%20Theater&city=NYC,"https://www.google.com/maps/search/Al+Hirschfeld+Theater,+NYC/",way,265320169,,#N/A,,-73.98934,40.75926,Al Hirschfeld Theater,,Q2829346,en:Al Hirschfeld Theatre
NYC,OSM,,Tourism,Broadway,百老汇,https://batpad.github.io/quick-geocode/?name=Broadway&city=NYC,"https://www.google.com/maps/search/Broadway,+NYC/",way,222299275,,#N/A,,-74.0121727,40.70783463,Broadway,,Q11260,en:Broadway (Manhattan)
NYC,OSM,,Tourism,Bronx Zoo,布朗克斯动物园,https://batpad.github.io/quick-geocode/?name=Bronx%20Zoo&city=NYC,"https://www.google.com/maps/search/Bronx+Zoo,+NYC/",way,38839347,,#N/A,,-73.8771695,40.8491573,Bronx Zoo,,Q739792,en:Bronx Zoo
NYC,OSM,,Tourism,Chelsea,雀儿喜,https://batpad.github.io/quick-geocode/?name=Chelsea&city=NYC,"https://www.google.com/maps/search/Chelsea,+NYC/",node,158869539,,#N/A,,-74.00233028,40.74649266,Chelsea,,Q1069129,
NYC,OSM,,Tourism,Discovery Times Square,发现时代广场,https://batpad.github.io/quick-geocode/?name=Discovery%20Times%20Square&city=NYC,"https://www.google.com/maps/search/Discovery+Times+Square,+NYC/",node,2717293825,,#N/A,,-73.98727076,40.75771885,Discovery Times Square,,,en:Discovery Times Square
NYC,OSM,,Tourism,Duffy Square,杜菲广场,https://batpad.github.io/quick-geocode/?name=Duffy%20Square&city=NYC,"https://www.google.com/maps/search/Duffy+Square,+NYC/",relation,4169781,,#N/A,,-73.9847463,40.75881651,Duffy Square,,Q901251,en:Duffy Square
NYC,OSM,,Tourism,Grace Church,恩典堂,https://batpad.github.io/quick-geocode/?name=Grace%20Church&city=NYC,"https://www.google.com/maps/search/Grace+Church,+NYC/",way,160947235,,#N/A,,-73.9909102,40.7319828,Grace Church,,Q3916756,en:Grace Church (Manhattan)
NYC,OSM,,Tourism,Grand Central Terminal,大中央车站,https://batpad.github.io/quick-geocode/?name=Grand%20Central%20Terminal&city=NYC,"https://www.google.com/maps/search/Grand+Central+Terminal,+NYC/",way,265947358,,#N/A,,-73.97727249,40.7527449,Grand Central Terminal,osm ,Q11290,en:Grand Central Terminal
NYC,OSM,,Tourism,"Intrepid Sea,Air & Space Museum",无畏号海空博物馆,"https://batpad.github.io/quick-geocode/?name=Intrepid%20Sea,Air%20&%20Space%20Museum&city=NYC","https://www.google.com/maps/search/Intrepid+Sea,Air+&+Space+Museum,+NYC/",way,265357846,,#N/A,,-73.99931544,40.76460624,Intrepid Sea Museum,,Q952270,"en:Intrepid Sea, Air & Space Museum"
NYC,OSM,,Tourism,Jacqueline Kennedy Onassis Reservoir,杰奎琳肯尼迪奥纳西斯水库,https://batpad.github.io/quick-geocode/?name=Jacqueline%20Kennedy%20Onassis%20Reservoir&city=NYC,"https://www.google.com/maps/search/Jacqueline+Kennedy+Onassis+Reservoir,+NYC/",way,6678417,,#N/A,,-73.962078,40.7854802,Jacqueline Kennedy Onassis Reservoir,,Q1190219,en:Jacqueline Kennedy Onassis Reservoir
NYC,OSM,,Tourism,Jewish Museum,犹太博物馆,https://batpad.github.io/quick-geocode/?name=Jewish%20Museum&city=NYC,"https://www.google.com/maps/search/Jewish+Museum,+NYC/",way,266940107,,#N/A,,-73.957186,40.7854051,Jewish Museum,,,en:Jewish Museum (New York)
NYC,OSM,,Tourism,Metropolitan Museum of Art,大都会艺术博物馆,https://batpad.github.io/quick-geocode/?name=Metropolitan%20Museum%20of%20Art&city=NYC,"https://www.google.com/maps/search/Metropolitan+Museum+of+Art,+NYC/",relation,3698894,,#N/A,,-73.96404774,40.77944136,Metropolitan Museum of Art,,Q160236,en:Metropolitan Museum of Art
NYC,OSM,,Tourism,New York Historical Society,纽约历史协会,https://batpad.github.io/quick-geocode/?name=New%20York%20Historical%20Society&city=NYC,"https://www.google.com/maps/search/New+York+Historical+Society,+NYC/",relation,3606825,,#N/A,,-73.97408982,40.77925047,New York Historical Society,,Q1059456,en:New-York Historical Society
NYC,OSM,,Tourism,Rose Center for Earth and Space,罗丝地球环境科学中心,https://batpad.github.io/quick-geocode/?name=Rose%20Center%20for%20Earth%20and%20Space&city=NYC,"https://www.google.com/maps/search/Rose+Center+for+Earth+and+Space,+NYC/",way,388436810,"https://www.google.com/maps/place/Rose+Center+for+Earth+%26+Space/@40.7815438,-73.9732431,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2588fe8d6d0a3:0xb292c76c2ac848f1!8m2!3d40.7815438!4d-73.9732431",http://www.openstreetmap.org/?mlat=40.7815438&mlon=-73.9732431#map=18/40.7815438/-73.9732431&layers=D,,-73.9732729,40.7814411,Rose Center,,Q217717,en:American Museum of Natural History
