City,Status,assignee,Type,name_en,name_zh,OSM Search,GM Search,osm_type,osm_id,GM locatio,OSM location,source,lon,lat,custom_name,comments,wikidata,wikipedia
NYC,OSM,,Tourism,Schomburg Center for Research in Black Culture,尚博格黑人文化研究中心,https://batpad.github.io/quick-geocode/?name=Schomburg%20Center%20for%20Research%20in%20Black%20Culture&city=NYC,"https://www.google.com/maps/search/Schomburg+Center+for+Research+in+Black+Culture,+NYC/",way,271825823,,#N/A,,-73.94024723,40.81439483,Schomburg Center,,Q1060566,en:Schomburg Center for Research in Black Culture
NYC,OSM,,Tourism,The Ziegfeld,齐格菲尔德,https://batpad.github.io/quick-geocode/?name=The%20Ziegfeld&city=NYC,"https://www.google.com/maps/search/The+Ziegfeld,+NYC/",node,2708133516,"https://www.google.com/maps/place/Bow+Tie+Cinemas+Ziegfeld+Theater/@40.7631786,-73.9798106,17z/data=!3m1!4b1!4m5!3m4!1s0x89c258f9b3b4fb55:0xe44d5fa3a6e019f2!8m2!3d40.7631786!4d-73.9798106",http://www.openstreetmap.org/?mlat=40.7631786&mlon=5fa3a6e019f2!8m2!/?mlat=40.7631786&mlon=-73.9798106#map=18/40.7631786/-73.9798106&layers=D,,-73.96742,40.76565,The Ziegfeld,aproximately here,,en:Ziegfeld Theatre
NYC,OSM,,Tourism,Washington Square Park,华盛顿广场公园,https://batpad.github.io/quick-geocode/?name=Washington%20Square%20Park&city=NYC,"https://www.google.com/maps/search/Washington+Square+Park,+NYC/",way,22899302,,#N/A,,-73.9975953,40.7308858,Washington Square Park,,Q909592,en:Washington Square Park
NYC,OSM,,Tourism,Whitney Museum of American Art,惠特尼美洲艺术博物馆,https://batpad.github.io/quick-geocode/?name=Whitney%20Museum%20of%20American%20Art&city=NYC,"https://www.google.com/maps/search/Whitney+Museum+of+American+Art,+NYC/",way,288749896,,#N/A,,-74.0088867,40.7396201,Whitney Museum,,Q639791,en:Whitney Museum of American Art
Osaka,OSM,Bharata,Shopping,Namba Parks,难波公园,https://batpad.github.io/quick-geocode/?name=Namba%20Parks&city=Osaka,"https://www.google.com/maps/search/Namba+Parks,+Osaka/",way,148650329,,#N/A,quick-geocode,,,,,,ja:なんばパークス
Osaka,OSM,Bharata,Shopping,Nipponbashi,日本桥（大阪）,https://batpad.github.io/quick-geocode/?name=Nipponbashi&city=Osaka,"https://www.google.com/maps/search/Nipponbashi,+Osaka/",node,538718325,,#N/A,quick-geocode,,,,,,ja:日本橋駅 (大阪府)
Osaka,OSM,Bharata,Tourism,Dotonbori,道顿堀,https://batpad.github.io/quick-geocode/?name=Dotonbori&city=Osaka,"https://www.google.com/maps/search/Dotonbori,+Osaka/",node,4029007869,"https://www.google.com/maps/place/Dotonbori/@34.6685498,135.5006876,18z/data=!4m8!1m2!2m1!1sDotonbori,+Osaka!3m4!1s0x0:0xb8bb1326b48ba590!8m2!3d34.6686071!4d135.5026731",http://www.openstreetmap.org/?mlat=34.6686071&mlon=135.5026731#map=18/34.6685498/135.5006876&layers=D18z/data=!4m8!1m2!2m1!1sDotonbori&layers=D,google,,,,,,ja:道頓堀
Osaka,OSM,Bharata,Tourism,Open-Air Museum of Old Japanese Farmhouses,日本民家集落博物馆,https://batpad.github.io/quick-geocode/?name=Open-Air%20Museum%20of%20Old%20Japanese%20Farmhouses&city=Osaka,"https://www.google.com/maps/search/Open-Air+Museum+of+Old+Japanese+Farmhouses,+Osaka/",node,1422999883,,#N/A,quick-geocode,,,,,,ja:日本民家集落博物館
Osaka,OSM,Bharata,Tourism,Osaka Prefectural Sayamaike Museum,狭山池博物馆,https://batpad.github.io/quick-geocode/?name=Osaka%20Prefectural%20Sayamaike%20Museum&city=Osaka,"https://www.google.com/maps/search/Osaka+Prefectural+Sayamaike+Museum,+Osaka/",way,127496799,,#N/A,quick-geocode,,,,,,ja:奈良県立美術館
Osaka,OSM,Bharata,Tourism,Osaka Shochikuza,大阪松竹座,https://batpad.github.io/quick-geocode/?name=Osaka%20Shochikuza&city=Osaka,"https://www.google.com/maps/search/Osaka+Shochikuza,+Osaka/",way,174740756,"https://www.google.com/maps/place/Osaka+Shochikuza/@34.6683966,135.5008409,17z/data=!3m1!4b1!4m5!3m4!1s0x6000e7139d7a3315:0xa4e7422c7b98e7a8!8m2!3d34.6683966!4d135.5008409",http://www.openstreetmap.org/?mlat=34.6683966&mlon=135.5008409#map=18/34.6683966/135.5008409&layers=D,google,,,,,,ja:大阪松竹座
Osaka,OSM,Bharata,Tourism,Shinsaibashi,心斋桥,https://batpad.github.io/quick-geocode/?name=Shinsaibashi&city=Osaka,"https://www.google.com/maps/search/Shinsaibashi,+Osaka/",node,534133907,,#N/A,quick-geocode,,,,,,ja:心斎橋駅
Osaka,OSM,Bharata,Tourism,Tenma Bridge,天满桥,https://batpad.github.io/quick-geocode/?name=Tenma%20Bridge&city=Osaka,"https://www.google.com/maps/search/Tenma+Bridge,+Osaka/",node,3980099245,,#N/A,quick-geocode,,,,,,ja:天満橋駅
Osaka,OSM,,Tourism,Tennoji Park,天王寺公园,https://batpad.github.io/quick-geocode/?name=Tennoji%20Park&city=Osaka,"https://www.google.com/maps/search/Tennoji+Park,+Osaka/",way,170693374,,#N/A,overpass,,,,,,ja:天王寺公園
Osaka,OSM,,Tourism,Tennoji Zoo,天王寺动物园,https://batpad.github.io/quick-geocode/?name=Tennoji%20Zoo&city=Osaka,"https://www.google.com/maps/search/Tennoji+Zoo,+Osaka/",node,1422989286,,#N/A,overpass,,,,,,ja:天王寺動物園
Osaka,OSM,Bharata,Tourism,The Japan Folk Crafts Museum,大阪日本民艺馆,https://batpad.github.io/quick-geocode/?name=The%20Japan%20Folk%20Crafts%20Museum&city=Osaka,"https://www.google.com/maps/search/The+Japan+Folk+Crafts+Museum,+Osaka/",node,1420781094,"https://www.google.co.in/maps/place/The+Japan+Folk+Crafts+Museum/@35.660829,139.6792134,15z/data=!4m5!3m4!1s0x0:0x737f4ccc575fff9f!8m2!3d35.660829!4d139.6792134",http://www.openstreetmap.org/?mlat=35.660829&mlon=139.6792134#map=18/35.660829/139.6792134&layers=D,google,,,,,,ja:日本民藝館
Paris,OSM,Abhishek,Hotel,InterContinental Paris-Le Grand,洲际巴黎大酒店,https://batpad.github.io/quick-geocode/?name=InterContinental%20Paris-Le%20Grand&city=Paris,"https://www.google.com/maps/search/InterContinental+Paris-Le+Grand,+Paris/",node,274261929,,#N/A,quick-geocode,,,,,,fr:InterContinental Paris Le Grand
Paris,OSM,Abhishek,Hotel,Shangri-La Hotel-Paris,香格里拉巴黎大酒店,https://batpad.github.io/quick-geocode/?name=Shangri-La%20Hotel-Paris&city=Paris,"https://www.google.com/maps/search/Shangri-La+Hotel-Paris,+Paris/",node,2188238939,,#N/A,,,,,,,fr:Hôtel particulier de Roland Bonaparte
Paris,OSM,Abhishek,Restaurant,Café les Deux Moulins,双风车咖啡馆,https://batpad.github.io/quick-geocode/?name=Café%20les%20Deux%20Moulins&city=Paris,"https://www.google.com/maps/search/Café+les+Deux+Moulins,+Paris/",node,408952536,,#N/A,quick-geocode,,,,,Q2593762,
Paris,OSM,Abhishek,Shopping,Carrousel du Louvre,卢浮宫卡鲁塞勒商廊,https://batpad.github.io/quick-geocode/?name=Carrousel%20du%20Louvre&city=Paris,"https://www.google.com/maps/search/Carrousel+du+Louvre,+Paris/",way,278497602,,#N/A,quick-geocode,,,,category is a shopping mall,,fr:Carrousel du Louvre
Paris,OSM,Abhishek,Shopping,Galeries Lafayette,老佛爷百货公司,https://batpad.github.io/quick-geocode/?name=Galeries%20Lafayette&city=Paris,"https://www.google.com/maps/search/Galeries+Lafayette,+Paris/",way,69224062,,#N/A,,,,,,,fr:Galeries Lafayette Haussmann
Paris,OSM,Abhishek,Shopping,Louis Vuitton Boutique,Louis Vuitton（香榭丽舍店）,https://batpad.github.io/quick-geocode/?name=Louis%20Vuitton%20Boutique&city=Paris,"https://www.google.com/maps/search/Louis+Vuitton+Boutique,+Paris/",node,3584425121,,#N/A,quick-geocode,,,,,,en:Louis Vuitton
Paris,OSM,Abhishek,Restaurant,Shakespeare and Company,莎士比亚书店,https://batpad.github.io/quick-geocode/?name=Shakespeare%20and%20Company&city=Paris,"https://www.google.com/maps/search/Shakespeare+and+Company,+Paris/",node,251373380,,#N/A,quick-geocode,,,,,,fr:Shakespeare and Company
Paris,OSM,Abhishek,Tourism,Arc de Triomphe,凯旋门,https://batpad.github.io/quick-geocode/?name=Arc%20de%20Triomphe&city=Paris,"https://www.google.com/maps/search/Arc+de+Triomphe,+Paris/",way,226413508,,#N/A,quick-geocode,,,,,Q64436,fr:Arc de triomphe de l'Étoile
Paris,OSM,Abhishek,Tourism,Assemblée Nationale,波旁宫（国民议会）,https://batpad.github.io/quick-geocode/?name=Assemblée%20Nationale&city=Paris,"https://www.google.com/maps/search/Assemblée+Nationale,+Paris/",way,175448742,,#N/A,quick-geocode,,,,,,fr:Assemblée nationale (France)
Paris,OSM,Abhishek,Tourism,Basilica of the Sacred Heart,圣心教堂,https://batpad.github.io/quick-geocode/?name=Basilica%20of%20the%20Sacred%20Heart&city=Paris,"https://www.google.com/maps/search/Basilica+of+the+Sacred+Heart,+Paris/",way,23762981,,#N/A,osm-nominatim,,,,,Q28785,fr:Basilique du Sacré-Cœur de Montmartre
Paris,OSM,Abhishek,Tourism,Cimetière du Père Lachaise,拉雪兹公墓,https://batpad.github.io/quick-geocode/?name=Cimetière%20du%20Père%20Lachaise&city=Paris,"https://www.google.com/maps/search/Cimetière+du+Père+Lachaise,+Paris/",way,13859706,,#N/A,quick-geocode,,,,,Q311,fr:Cimetière du Père-Lachaise
Paris,OSM,Abhishek,Tourism,Disneyland Paris,巴黎迪士尼乐园,https://batpad.github.io/quick-geocode/?name=Disneyland%20Paris&city=Paris,"https://www.google.com/maps/search/Disneyland+Paris,+Paris/",way,205732748,"https://www.google.co.in/maps/place/Disneyland+Paris/@48.8722344,2.7758079,15z/data=!4m13!1m7!3m6!1s0x0:0x57faf8cb6310e660!2sDisneyland+Paris!3b1!8m2!3d48.8722344!4d2.7758079!3m4!1s0x0:0x57faf8cb6310e660!8m2!3d48.8722344!4d2.7758079",http://www.openstreetmap.org/?mlat=48.8722344&mlon=2.7758079!3m4!1s0x0:0x57faf8cb6310e660!8m2!/?mlat=48.8722344&mlon=2.7758079!3m4!1s0x0:0x57faf8cb6310e660!8m2!/?mlat=48.8722344&mlon=2.7758079#map=18/48.8722344/2.7758079&layers=D,osm-nominatim,,,,,,fr:Disneyland Paris
Paris,OSM,Abhishek,Tourism,église St-étienne du Mont,圣伊田居孟教堂,https://batpad.github.io/quick-geocode/?name=église%20St-étienne%20du%20Mont&city=Paris,"https://www.google.com/maps/search/église+St-étienne+du+Mont,+Paris/",way,55343672,,#N/A,quick-geocode,,,,,Q583251,fr:Église Saint-Étienne-du-Mont
Paris,OSM,Abhishek,Tourism,Eiffel Tower,埃菲尔铁塔,https://batpad.github.io/quick-geocode/?name=Eiffel%20Tower&city=Paris,"https://www.google.com/maps/search/Eiffel+Tower,+Paris/",way,5013364,,#N/A,quick-geocode,,,,,Q243,fr:Tour Eiffel
Paris,OSM,Abhishek,Tourism,Fondation Dubuffet,杜布菲基金会,https://batpad.github.io/quick-geocode/?name=Fondation%20Dubuffet&city=Paris,"https://www.google.com/maps/search/Fondation+Dubuffet,+Paris/",way,327059384,"https://www.google.com/maps/place/Fondation+Dubuffet/@48.8470336,2.3176112,17z/data=!3m1!4b1!4m5!3m4!1s0x47e6702d8f3d1601:0x3a4e1dbf978e5bcf!8m2!3d48.8470336!4d2.3176112",http://www.openstreetmap.org/?mlat=1601:0x3a4e1dbf978e5bcf!8m2!/?mlat=48.8470336&mlon=2.3176112#map=18/48.8470336/2.3176112&layers=D,google,,,,,,fr:Closerie Falbala
Paris,OSM,Abhishek,Tourism,Grand Théâtre de Rex,大雷克斯剧院,https://batpad.github.io/quick-geocode/?name=Grand%20Théâtre%20de%20Rex&city=Paris,"https://www.google.com/maps/search/Grand+Théâtre+de+Rex,+Paris/",node,690982176,,#N/A,osm-nominatim,,,Le Grand Rex,,,fr:Le Grand Rex
Paris,OSM,Abhishek,Tourism,House of Culture of Japan to Paris,日本巴黎文化屋,https://batpad.github.io/quick-geocode/?name=House%20of%20Culture%20of%20Japan%20to%20Paris&city=Paris,"https://www.google.com/maps/search/House+of+Culture+of+Japan+to+Paris,+Paris/",way,151074455,"https://www.google.com/maps/place/Japanese+Culture+House+of+Paris/@48.8548717,2.2897014,17z/data=!3m1!4b1!4m5!3m4!1s0x47e6701d20187401:0x2f24e920fc779294!8m2!3d48.8548717!4d2.2897014",http://www.openstreetmap.org/?mlat=48.8548717&mlon=2.2897014#map=18/48.8548717/2.2897014&layers=D,google,,,,,,fr:Maison de la culture du Japon à Paris
Paris,OSM,Abhishek,Tourism,Institut du Monde Arabe,阿拉伯世界研究院,https://batpad.github.io/quick-geocode/?name=Institut%20du%20Monde%20Arabe&city=Paris,"https://www.google.com/maps/search/Institut+du+Monde+Arabe,+Paris/",way,151074455,,#N/A,google,,,Maison de la Culture du Japon,,,fr:Maison de la culture du Japon à Paris
Paris,OSM,Abhishek,Tourism,Le Mur des Je t'aime,巴黎爱墙,https://batpad.github.io/quick-geocode/?name=Le%20Mur%20des%20Je%20t'aime&city=Paris,"https://www.google.com/maps/search/Le+Mur+des+Je+t'aime,+Paris/",node,4044428611,,#N/A,quick-geocode,,,,,Q19831130,
Paris,OSM,Abhishek,Tourism,Mémorial des Martyrs de la Déportation,驱逐纪念馆,https://batpad.github.io/quick-geocode/?name=Mémorial%20des%20Martyrs%20de%20la%20Déportation&city=Paris,"https://www.google.com/maps/search/Mémorial+des+Martyrs+de+la+Déportation,+Paris/",way,28904023,,#N/A,quick-geocode,,,,,,fr:Mémorial des Martyrs de la Déportation
Paris,OSM,Abhishek,Tourism,Musée Cognacq-Jay,杰博物馆,https://batpad.github.io/quick-geocode/?name=Musée%20Cognacq-Jay&city=Paris,"https://www.google.com/maps/search/Musée+Cognacq-Jay,+Paris/",way,57781649,,#N/A,quick-geocode,,,,,,fr:Musée Cognacq-Jay
Paris,OSM,Abhishek,Tourism,Musée des Arts et Métiers,工艺品艺术博物馆,https://batpad.github.io/quick-geocode/?name=Musée%20des%20Arts%20et%20Métiers&city=Paris,"https://www.google.com/maps/search/Musée+des+Arts+et+Métiers,+Paris/",node,247618453,"https://www.google.co.in/maps/place/Metiers+Art+Museum/@48.8666392,2.3554383,15z/data=!3m1!5s0x47e66e100fec651b:0xbb706d2789af5145!4m13!1m7!3m6!1s0x0:0x772045ec563b1de2!2sMetiers+Art+Museum!3b1!8m2!3d48.8666392!4d2.3554383!3m4!1s0x0:0x772045ec563b1de2!8m2!3d48.8666392!4d2.3554383",http://www.openstreetmap.org/?mlat=48.8666392&mlon=2.3554383!3m4!1s0x0:0x772045ec563b1de2!8m2!/?mlat=48.8666392&mlon=2.3554383!3m4!1s0x0:0x772045ec563b1de2!8m2!/?mlat=48.8666392&mlon=2.3554383#map=18/48.8666392/2.3554383&layers=D,,,,Musée national des Arts et Métiers,,,fr:Musée des arts et métiers
Paris,OSM,Abhishek,Tourism,Musée du Louvre,卢浮宫,https://batpad.github.io/quick-geocode/?name=Musée%20du%20Louvre&city=Paris,"https://www.google.com/maps/search/Musée+du+Louvre,+Paris/",relation,3262297,,#N/A,osm-nominatim,,,,,Q1075988,fr:Palais du Louvre
Paris,OSM,Abhishek,Tourism,Musée national du Moyen ?ge - Thermes et h?tel de Cluny,克鲁尼中古世纪美术馆,https://batpad.github.io/quick-geocode/?name=Musée%20national%20du%20Moyen%20?ge%20-%20Thermes%20et%20h?tel%20de%20Cluny&city=Paris,"https://www.google.com/maps/search/Musée+national+du+Moyen+?ge+-+Thermes+et+h?tel+de+Cluny,+Paris/",way,56640163,,#N/A,quick-geocode,,,,,,fr:Musée de Cluny
Paris,OSM,Abhishek,Tourism,Notre-Dame de Paris,巴黎圣母院,https://batpad.github.io/quick-geocode/?name=Notre-Dame%20de%20Paris&city=Paris,"https://www.google.com/maps/search/Notre-Dame+de+Paris,+Paris/",way,201611261,,#N/A,quick-geocode,,,,,Q2981,fr:Cathédrale Notre-Dame de Paris
Paris,OSM,Abhishek,Tourism,Parc de la Villette,拉维莱特公园,https://batpad.github.io/quick-geocode/?name=Parc%20de%20la%20Villette&city=Paris,"https://www.google.com/maps/search/Parc+de+la+Villette,+Paris/",way,19434846,,#N/A,quick-geocode,,,,,Q246448,fr:Parc de la Villette
Paris,OSM,Abhishek,Tourism,Place Stalingrad,斯大林格勒广场,https://batpad.github.io/quick-geocode/?name=Place%20Stalingrad&city=Paris,"https://www.google.com/maps/search/Place+Stalingrad,+Paris/",way,258205619,,#N/A,quick-geocode,,,,,Q2577891,
Paris,OSM,Abhishek,Tourism,Versailles Palace,凡尔赛宫,https://batpad.github.io/quick-geocode/?name=Versailles%20Palace&city=Paris,"https://www.google.com/maps/search/Versailles+Palace,+Paris/",relation,1149002,,#N/A,osm-nominatim,,,Château de Versailles,,Q2946,fr:Château de Versailles
Rome,OSM,Bharata,Shopping,Officina Profumo-Farmaceutica di Santa Maria Novella,新圣母教堂香料药房（罗马店）,https://batpad.github.io/quick-geocode/?name=Officina%20Profumo-Farmaceutica%20di%20Santa%20Maria%20Novella&city=Rome,"https://www.google.com/maps/search/Officina+Profumo-Farmaceutica+di+Santa+Maria+Novella,+Rome/",way,204143229,,#N/A,google,,,,,,it:Officina profumo-farmaceutica di Santa Maria Novella
Rome,OSM,Abhishek,Tourism,Arch of Constantine,君士坦丁凯旋门,https://batpad.github.io/quick-geocode/?name=Arch%20of%20Constantine&city=Rome,"https://www.google.com/maps/search/Arch+of+Constantine,+Rome/",way,23590989,,#N/A,quick-geocode,,,,,,en:Arch of Constantine
Rome,OSM,Abhishek,Tourism,Auditorium Parco della Musica,罗马音乐厅,https://batpad.github.io/quick-geocode/?name=Auditorium%20Parco%20della%20Musica&city=Rome,"https://www.google.com/maps/search/Auditorium+Parco+della+Musica,+Rome/",way,27536313,,#N/A,quick-geocode,,,,,,it:Auditorium Parco della Musica
Rome,OSM,Abhishek,Tourism,Capela dos Ossos,人骨教堂,https://batpad.github.io/quick-geocode/?name=Capela%20dos%20Ossos&city=Rome,"https://www.google.com/maps/search/Capela+dos+Ossos,+Rome/",node,1920431774,"https://www.google.com.pe/maps/place/Chapel+of+Bones/@38.5689405,-7.9083583,21z/data=!4m12!1m6!3m5!1s0xd19e4db8ab89649:0xe3e92f62f42dc3c6!2sChapel+of+Bones!8m2!3d38.5689654!4d-7.9083134!3m4!1s0xd19e4db8ab89649:0xe3e92f62f42dc3c6!8m2!3d38.5689654!4d-7.9083134",http://www.openstreetmap.org/?mlat=38.5689654&mlon=-7.9083134!3m4!1s0xd19e4db8ab89649:0xe3e92f62f42dc3c6!8m2!/?mlat=38.5689654&mlon=-7.9083134!3m4!1s0xd19e4db8ab89649:0xe3e92f62f42dc3c6!8m2!/?mlat=38.5689654&mlon=-7.9083134#map=18/38.5689405/-7.9083583&layers=D,osm-nominatim,,,,Not found,,pt:Capela dos Ossos
Rome,OSM,Upendra,Tourism,Cappella Sistina,西斯廷礼拜堂,https://batpad.github.io/quick-geocode/?name=Cappella%20Sistina&city=Rome,"https://www.google.com/maps/search/Cappella+Sistina,+Rome/",way,215289671,,#N/A,quick-geocode,,,,,Q2943,en:Sistine Chapel
Rome,OSM,Upendra,Tourism,Catacombe di Priscilla,普黎史拉墓窟,https://batpad.github.io/quick-geocode/?name=Catacombe%20di%20Priscilla&city=Rome,"https://www.google.com/maps/search/Catacombe+di+Priscilla,+Rome/",node,259064789,,#N/A,quick-geocode,,,,,,en:Catacomb of Priscilla
Rome,OSM,Upendra,Tourism,Chiesa del Gesù,耶稣堂,https://batpad.github.io/quick-geocode/?name=Chiesa%20del%20Gesù&city=Rome,"https://www.google.com/maps/search/Chiesa+del+Gesù,+Rome/",way,25610962,,#N/A,quick-geocode,,,,,,it:Chiesa del Gesù
Rome,OSM,Upendra,Tourism,Chiesa di Santa Maria della Concezione,康契吉欧尼的圣母教堂,https://batpad.github.io/quick-geocode/?name=Chiesa%20di%20Santa%20Maria%20della%20Concezione&city=Rome,"https://www.google.com/maps/search/Chiesa+di+Santa+Maria+della+Concezione,+Rome/",way,89985362,,#N/A,quick-geocode,,,,,,it:Chiesa di Santa Maria della Concezione in Campo Marzio
Rome,OSM,Upendra,Tourism,Foro Traiano,图拉真广场,https://batpad.github.io/quick-geocode/?name=Foro%20Traiano&city=Rome,"https://www.google.com/maps/search/Foro+Traiano,+Rome/",relation,1754380,"https://www.google.com/maps/place/Trajan+Forum/@41.8951738,12.4853192,21z/data=!4m13!1m7!3m6!1s0x0:0xcd9952c5c3d3c4e6!2sTrajan+Forum!3b1!8m2!3d41.8951797!4d12.4853363!3m4!1s0x0:0xcd9952c5c3d3c4e6!8m2!3d41.8951797!4d12.4853363",http://www.openstreetmap.org/?mlat=3c4e6!2sTrajan+Forum!3b1!8m2!/?mlat=41.8951797&mlon=12.4853363!3m4!1s0x0:0xcd9952c5c/?mlat=3c4e6!8m2!/?mlat=41.8951797&mlon=12.4853363!3m4!1s0x0:0xcd9952c5c/?mlat=3c4e6!8m2!/?mlat=41.8951797&mlon=12.4853363#map=18/41.8951738/12.4853192&layers=D,osm-nominatim,,,,,,en:Trajan's Forum
Rome,OSM,Upendra,Tourism,Forum of Augustus,奥古斯都论坛,https://batpad.github.io/quick-geocode/?name=Forum%20of%20Augustus&city=Rome,"https://www.google.com/maps/search/Forum+of+Augustus,+Rome/",relation,1899638,"https://www.google.com/maps/place/Forum+of+Augustus/@41.8942928,12.4869573,21z/data=!4m13!1m7!3m6!1s0x132f61b3a74e65ed:0x68995faf8f17dcd6!2sForum+of+Augustus!3b1!8m2!3d41.8942545!4d12.4868933!3m4!1s0x132f61b3a74e65ed:0x68995faf8f17dcd6!8m2!3d41.8942545!4d12.4868933",http://www.openstreetmap.org/?mlat=41.8942545&mlon=12.4868933!3m4!1s0x132f61b3a74e65ed:0x68995faf8f17dcd6!8m2!/?mlat=41.8942545&mlon=12.4868933!3m4!1s0x132f61b3a74e65ed:0x68995faf8f17dcd6!8m2!/?mlat=41.8942545&mlon=12.4868933#map=18/41.8942928/12.4869573&layers=D,osm-nominatim,,,,,,en:Forum of Augustus
