City,Status,assignee,Type,name_en,name_zh,OSM Search,GM Search,osm_type,osm_id,GM locatio,OSM location,source,lon,lat,custom_name,comments,wikidata,wikipedia
Rome,OSM,Upendra,Tourism,House of Livia,利维亚居所,https://batpad.github.io/quick-geocode/?name=House%20of%20Livia&city=Rome,"https://www.google.com/maps/search/House+of+Livia,+Rome/",relation,1860919,"https://www.google.com/maps/place/House+of+Livia+-+Roman+Forums/@41.8893349,12.4855822,21z/data=!4m13!1m7!3m6!1s0x132f61b56b406071:0xcf67e4e9994bc732!2sHouse+of+Livia+-+Roman+Forums!3b1!8m2!3d41.889288!4d12.485629!3m4!1s0x132f61b56b406071:0xcf67e4e9994bc732!8m2!3d41.889288!4d12.485629",http://www.openstreetmap.org/?mlat=41.889288&mlon=12.485629!3m4!1s0x132f61b56b406071:0xcf67e4e9994bc732!8m2!/?mlat=41.889288&mlon=12.485629!3m4!1s0x132f61b56b406071:0xcf67e4e9994bc732!8m2!/?mlat=41.889288&mlon=12.485629#map=18/41.8893349/12.4855822&layers=D,osm-nominatim,,,,,,it:Casa di Livia
Rome,OSM,Upendra,Tourism,Il Colosseo,罗马斗兽场,https://batpad.github.io/quick-geocode/?name=Il%20Colosseo&city=Rome,"https://www.google.com/maps/search/Il+Colosseo,+Rome/",relation,1834818,"https://www.google.com/maps/place/Colosseum/@41.890311,12.4920686,20z/data=!4m13!1m7!3m6!1s0x132f61b6532013ad:0x28f1c82e908503c4!2sColosseum!3b1!8m2!3d41.8902102!4d12.4922309!3m4!1s0x132f61b6532013ad:0x28f1c82e908503c4!8m2!3d41.8902102!4d12.4922309",http://www.openstreetmap.org/?mlat=41.8902102&mlon=12.4922309!3m4!1s0x132f61b6532013ad:0x28f1c82e908503c4!8m2!/?mlat=41.8902102&mlon=12.4922309!3m4!1s0x132f61b6532013ad:0x28f1c82e908503c4!8m2!/?mlat=41.8902102&mlon=12.4922309#map=18/41.890311/12.4920686&layers=D,osm-nominatim,,,,,Q10285,it:Colosseo
Rome,OSM,Upendra,Tourism,Mausoleum of Augustus,奥古斯都陵墓,https://batpad.github.io/quick-geocode/?name=Mausoleum%20of%20Augustus&city=Rome,"https://www.google.com/maps/search/Mausoleum+of+Augustus,+Rome/",way,201741868,,#N/A,,,,,,,en:Mausoleum of Augustus
Rome,OSM,Abhishek,Tourism,Museo delle Mura,城墙博物馆,https://batpad.github.io/quick-geocode/?name=Museo%20delle%20Mura&city=Rome,"https://www.google.com/maps/search/Museo+delle+Mura,+Rome/",way,27519297,,#N/A,osm-nominatim,,,,,,it:Porta San Sebastiano
Rome,OSM,Abhishek,Tourism,Museo di Roma,罗马博物馆,https://batpad.github.io/quick-geocode/?name=Museo%20di%20Roma&city=Rome,"https://www.google.com/maps/search/Museo+di+Roma,+Rome/",node,656829698,,#N/A,quick-geocode,,,,,,it:Museo di Roma a palazzo Braschi
Rome,OSM,Abhishek,Tourism,Museo Nazionale Romano,阿特姆彼斯博物馆,https://batpad.github.io/quick-geocode/?name=Museo%20Nazionale%20Romano&city=Rome,"https://www.google.com/maps/search/Museo+Nazionale+Romano,+Rome/",node,677476578,,#N/A,quick-geocode,,,,,,it:Museo nazionale romano di palazzo Altemps
Rome,OSM,Abhishek,Tourism,Palatine Hill,帕拉蒂尼山,https://batpad.github.io/quick-geocode/?name=Palatine%20Hill&city=Rome,"https://www.google.com/maps/search/Palatine+Hill,+Rome/",node,365475871,"https://www.google.co.in/maps/place/Palatine+Hill/@41.8894025,12.4873026,21z/data=!4m5!3m4!1s0x132f61b5a34f37f3:0x9d9bf39cc11700c2!8m2!3d41.8894036!4d12.4874662",http://www.openstreetmap.org/?mlat=41.8894036&mlon=12.4874662#map=18/41.8894025/12.4873026&layers=D,osm-nominatim,,,,,,it:Palatino
Rome,OSM,Abhishek,Tourism,Palazzo valentini,瓦伦蒂尼宫,https://batpad.github.io/quick-geocode/?name=Palazzo%20valentini&city=Rome,"https://www.google.com/maps/search/Palazzo+valentini,+Rome/",relation,1892857,"https://www.google.co.in/maps/place/Palazzo+Valentini/@41.8960601,12.4839559,21z/data=!4m12!1m6!3m5!1s0x132f604d35b560af:0xb9795d4d7e020f01!2sPalazzo+Valentini!8m2!3d41.8960502!4d12.484071!3m4!1s0x132f604d35b560af:0xb9795d4d7e020f01!8m2!3d41.8960502!4d12.484071",http://www.openstreetmap.org/?mlat=41.8960502&mlon=12.484071!3m4!1s0x132f604d35b560af:0xb9795d4d7e020f01!8m2!/?mlat=41.8960502&mlon=35b560af:0xb9795d4d7e020f01!2sPalazzo+Valentini!8m2!/?mlat=41.8960502&mlon=12.484071!3m4!1s0x132f604d35b560af:0xb9795d4d7e020f01!8m2!/?mlat=41.8960502&mlon=12.484071#map=18/41.8960601/12.4839559&layers=D,osm-nominatim,,,,,,it:Palazzo Valentini
Rome,OSM,Abhishek,Tourism,Piazza del Popolo,罗马人民广场,https://batpad.github.io/quick-geocode/?name=Piazza%20del%20Popolo&city=Rome,"https://www.google.com/maps/search/Piazza+del+Popolo,+Rome/",way,22955551,,#N/A,quick-geocode,,,,,,it:Piazza del Popolo (Roma)
Rome,OSM,Abhishek,Tourism,Piazza Farnese,法涅塞市政广场,https://batpad.github.io/quick-geocode/?name=Piazza%20Farnese&city=Rome,"https://www.google.com/maps/search/Piazza+Farnese,+Rome/",way,22960987,,#N/A,quick-geocode,,,,,,it:Piazza Farnese (Roma)
Rome,OSM,Abhishek,Tourism,Roma Botanic Garden,罗马植物园,https://batpad.github.io/quick-geocode/?name=Roma%20Botanic%20Garden&city=Rome,"https://www.google.com/maps/search/Roma+Botanic+Garden,+Rome/",way,204458359,"https://www.google.co.in/maps/place/Orto+Botanico/@41.892004,12.4639783,15.93z/data=!4m13!1m7!3m6!1s0x0:0x8130d24e4754dd0c!2sOrto+Botanico!3b1!8m2!3d41.8925862!4d12.4649737!3m4!1s0x0:0x8130d24e4754dd0c!8m2!3d41.8925862!4d12.4649737",http://www.openstreetmap.org/?mlat=41.8925862&mlon=12.4649737!3m4!1s0x0:0x8130d24e4754dd0c!8m2!/?mlat=41.8925862&mlon=12.4649737!3m4!1s0x0:0x8130d24e4754dd0c!8m2!/?mlat=41.8925862&mlon=12.4649737#map=18/41.892004/12.4639783&layers=D,osm-nominatim,,,,,,it:Orto botanico di Roma
Rome,OSM,Abhishek,Tourism,San Sebastiano (church),圣塞巴斯蒂诺(教会),https://batpad.github.io/quick-geocode/?name=San%20Sebastiano%20(church)&city=Rome,"https://www.google.com/maps/search/San+Sebastiano+(church),+Rome/",way,27519297,,#N/A,quick-geocode,,,,,,it:Porta San Sebastiano
Rome,OSM,Abhishek,Tourism,Santa Maria del Popolo,人民圣母教堂,https://batpad.github.io/quick-geocode/?name=Santa%20Maria%20del%20Popolo&city=Rome,"https://www.google.com/maps/search/Santa+Maria+del+Popolo,+Rome/",way,52430153,"https://www.google.co.in/maps/place/Basilica+Parrocchiale+Santa+Maria+del+Popolo/@41.91145,12.476311,15z/data=!4m5!3m4!1s0x0:0xb8093116ed4429ad!8m2!3d41.91145!4d12.476311",http://www.openstreetmap.org/?mlat=41.91145&mlon=12.476311#map=18/41.91145/12.476311&layers=D,osm-nominatim,,,Basilica di Santa Maria del Popolo,,,it:Basilica di Santa Maria del Popolo
Rome,OSM,Abhishek,Tourism,Santa Maria in Trastevere,圣母玛利亚广场,https://batpad.github.io/quick-geocode/?name=Santa%20Maria%20in%20Trastevere&city=Rome,"https://www.google.com/maps/search/Santa+Maria+in+Trastevere,+Rome/",way,51368975,"https://www.google.co.in/maps/place/Basilica+of+Our+Lady+in+Trastevere/@41.8894657,12.4696635,15z/data=!4m13!1m7!3m6!1s0x0:0x366752f3f04c4022!2sBasilica+of+Our+Lady+in+Trastevere!3b1!8m2!3d41.8894657!4d12.4696635!3m4!1s0x0:0x366752f3f04c4022!8m2!3d41.8894657!4d12.4696635",http://www.openstreetmap.org/?mlat=41.8894657&mlon=12.4696635!3m4!1s0x0:0x366752f3f04c4022!8m2!/?mlat=41.8894657&mlon=12.4696635!3m4!1s0x0:0x366752f3f04c4022!8m2!/?mlat=41.8894657&mlon=12.4696635#map=18/41.8894657/12.4696635&layers=D,osm-nominatim,,,Basilica di Santa Maria in Trastevere,,,it:Basilica di Santa Maria in Trastevere
Rome,OSM,Abhishek,Tourism,Ss. Nome di Maria,圣母圣名堂,https://batpad.github.io/quick-geocode/?name=Ss.%20Nome%20di%20Maria&city=Rome,"https://www.google.com/maps/search/Ss.+Nome+di+Maria,+Rome/",way,114354377,,#N/A,quick-geocode,,,,,,it:Chiesa del Santissimo Nome di Maria
Rome,OSM,Abhishek,Tourism,St. Peter's Basilica,圣彼得大教堂,https://batpad.github.io/quick-geocode/?name=St.%20Peter's%20Basilica&city=Rome,"https://www.google.com/maps/search/St.+Peter's+Basilica,+Rome/",relation,2754121,,#N/A,osm-nominatim,,,,,Q12512,en:St. Peter's Basilica
Rome,OSM,Abhishek,Tourism,Temple of Portunus,波图努斯神庙,https://batpad.github.io/quick-geocode/?name=Temple%20of%20Portunus&city=Rome,"https://www.google.com/maps/search/Temple+of+Portunus,+Rome/",way,251331418,,#N/A,quick-geocode,,,,,,it:Tempio di Portuno
Rome,OSM,Abhishek,Tourism,Vatican Museums (Musei vaticani),梵蒂冈博物馆,https://batpad.github.io/quick-geocode/?name=Vatican%20Museums%20(Musei%20vaticani)&city=Rome,"https://www.google.com/maps/search/Vatican+Museums+(Musei+vaticani),+Rome/",way,255959482,,#N/A,quick-geocode,,,,,Q182955,en:Vatican Museums
Rome,OSM,Abhishek,Tourism,Via della Conciliazione,协和大街,https://batpad.github.io/quick-geocode/?name=Via%20della%20Conciliazione&city=Rome,"https://www.google.com/maps/search/Via+della+Conciliazione,+Rome/",way,4949596,,#N/A,quick-geocode,,,,,,en:Via della Conciliazione
Rome,OSM,Abhishek,Tourism,Villa Farnesina,法内仙纳庄园,https://batpad.github.io/quick-geocode/?name=Villa%20Farnesina&city=Rome,"https://www.google.com/maps/search/Villa+Farnesina,+Rome/",way,86249135,,#N/A,quick-geocode,,,,,,it:Villa Farnesina
Seoul,OSM,Upendra,Tourism,Changdeokgung,昌德宫,https://batpad.github.io/quick-geocode/?name=Changdeokgung&city=Seoul,"https://www.google.com/maps/search/Changdeokgung,+Seoul/",way,75958524,,#N/A,quick-geocode,,,,,,en:Changdeokgung
Seoul,OSM,Upendra,Tourism,Cheongwadae,青瓦台,https://batpad.github.io/quick-geocode/?name=Cheongwadae&city=Seoul,"https://www.google.com/maps/search/Cheongwadae,+Seoul/",way,301279809,"https://www.google.com.pe/maps/place/Blue+House/@37.5865943,126.9749039,21z/data=!4m5!3m4!1s0x0:0xb16d5f135eaaddc!8m2!3d37.5866076!4d126.974811",http://www.openstreetmap.org/?mlat=37.5866076&mlon=126.974811#map=18/37.5865943/126.9749039&layers=D,google,126.976407,37.583757,,,,ko:청와대
Seoul,OSM,arun,Tourism,Ewha Womans University,梨花女子大学,https://batpad.github.io/quick-geocode/?name=Ewha%20Womans%20University&city=Seoul,"https://www.google.com/maps/search/Ewha+Womans+University,+Seoul/",relation,6384813,"https://www.google.com/maps/place/Ewha+Womans+University/@37.5618577,126.9468294,17z/data=!3m1!4b1!4m5!3m4!1s0x357c988459902d69:0xf2536b3850f9d80d!8m2!3d37.5618577!4d126.9468294",http://www.openstreetmap.org/?mlat=37.5618577&mlon=126.9468294#map=18/37.5618577/126.9468294&layers=D,geonames,126.946464,37.561704,,,,en:Ewha Womans University
Seoul,OSM,Upendra,Tourism,Gyeongbok Gung,景福宫,https://batpad.github.io/quick-geocode/?name=Gyeongbok%20Gung&city=Seoul,"https://www.google.com/maps/search/Gyeongbok+Gung,+Seoul/",relation,5501517,"https://www.google.com/maps/place/Gyeongbokgung+Palace/@37.579617,126.977041,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca2c74aeddea1:0x8b3046532cc715f6!8m2!3d37.579617!4d126.977041",http://www.openstreetmap.org/?mlat=37.579617&mlon=126.977041#map=18/37.579617/126.977041&layers=D,geonames,126.97697,37.57857,,,,en:Gyeongbokgung
SF,OSM,,Tourism,De Young Museum,笛洋美术馆,https://batpad.github.io/quick-geocode/?name=De%20Young%20Museum&city=SF,"https://www.google.com/maps/search/De+Young+Museum,+SF/",relation,1652482,,#N/A,,-122.4687203,37.7714977,Young Museum,,Q1470276,en:De Young (museum)
SF,OSM,,Tourism,Haas-Lilienthal House,哈斯-丽莲梭住宅,https://batpad.github.io/quick-geocode/?name=Haas-Lilienthal%20House&city=SF,"https://www.google.com/maps/search/Haas-Lilienthal+House,+SF/",way,256993595,,#N/A,,-122.4249634,37.7932788,Lilienthal House,,,en:Haas-Lilienthal House
SF,OSM,,Tourism,Jeremiah O'Brien Liberty Ship,Jeremiah O'Brien 自由舰,https://batpad.github.io/quick-geocode/?name=Jeremiah%20O'Brien%20Liberty%20Ship&city=SF,"https://www.google.com/maps/search/Jeremiah+O'Brien+Liberty+Ship,+SF/",way,165599948,,#N/A,,-122.4179762,37.8110263,Jeremiah O'Brien,,,en:SS Jeremiah O'Brien
Siem Reap,OSM,arun,Shopping,Old Market,老市场,https://batpad.github.io/quick-geocode/?name=Old%20Market&city=Siem%20Reap,"https://www.google.com/maps/search/Old+Market,+Siem+Reap/",way,42672882,,#N/A,,,,,,,en:Psah Chas
Siem Reap,OSM,arun,Tourism,Angkor National Museum,吴哥国家博物馆,https://batpad.github.io/quick-geocode/?name=Angkor%20National%20Museum&city=Siem%20Reap,"https://www.google.com/maps/search/Angkor+National+Museum,+Siem+Reap/",way,322700733,,#N/A,,,,,,Q15961573,
Siem Reap,OSM,arun,Tourism,Angkor Thom,通王城,https://batpad.github.io/quick-geocode/?name=Angkor%20Thom&city=Siem%20Reap,"https://www.google.com/maps/search/Angkor+Thom,+Siem+Reap/",relation,2765784,,#N/A,osm-nominatim,,,,,Q223665,
Siem Reap,OSM,arun,Tourism,Angkor Wat,吴哥窟,https://batpad.github.io/quick-geocode/?name=Angkor%20Wat&city=Siem%20Reap,"https://www.google.com/maps/search/Angkor+Wat,+Siem+Reap/",way,91217761,,#N/A,,,,,,Q43473,en:Angkor Wat
Siem Reap,OSM,arun,Tourism,Banteay Srei,女王宫,https://batpad.github.io/quick-geocode/?name=Banteay%20Srei&city=Siem%20Reap,"https://www.google.com/maps/search/Banteay+Srei,+Siem+Reap/",way,227968458,,#N/A,,,,,,,en:Banteay Srei
Siem Reap,OSM,arun,Tourism,Bayon,巴戎寺,https://batpad.github.io/quick-geocode/?name=Bayon&city=Siem%20Reap,"https://www.google.com/maps/search/Bayon,+Siem+Reap/",way,205585419,"https://www.google.com/maps/place/The+Bayon/@13.4413567,103.8588791,17z/data=!3m1!4b1!4m5!3m4!1s0x3110142eaef23a95:0xa956c7b5e1b19d63!8m2!3d13.4413567!4d103.8588791",http://www.openstreetmap.org/?mlat=13.4413567&mlon=103.8588791#map=18/13.4413567/103.8588791&layers=D,,,,,,Q654024,
Siem Reap,OSM,arun,Tourism,Koh Ker,贡开,https://batpad.github.io/quick-geocode/?name=Koh%20Ker&city=Siem%20Reap,"https://www.google.com/maps/search/Koh+Ker,+Siem+Reap/",way,207274758,"https://www.google.com/maps/place/Koh+Ker+Temple/@13.7822429,104.5368065,17.5z/data=!4m12!1m6!3m5!1s0x3111a6ebece9c175:0x59d371161c428c3f!2sThom+Temple!8m2!3d13.7833466!4d104.5382174!3m4!1s0x0:0xa71c0c8f41f30b5c!8m2!3d13.7831052!4d104.5372088",http://www.openstreetmap.org/?mlat=13.7833466&mlon=104.5382174!3m4!1s0x0:0xa71c0c8f41f30b5c!8m2!/?mlat=13.7831052&mlon=104.5382174!3m4!1s0x0:0xa71c0c8f41f30b5c!8m2!/?mlat=13.7831052&mlon=104.5372088#map=18/13.7822429/104.5368065&layers=D,,,,,,,en:Koh Ker
Siem Reap,OSM,arun,Tourism,Kompong Phhluk,空邦鲁,https://batpad.github.io/quick-geocode/?name=Kompong%20Phhluk&city=Siem%20Reap,"https://www.google.com/maps/search/Kompong+Phhluk,+Siem+Reap/",node,3976685715,,#N/A,,,,,,Q6359305,en:Kampong Phluk
Siem Reap,OSM,arun,Tourism,Neak Pean,涅盘宫,https://batpad.github.io/quick-geocode/?name=Neak%20Pean&city=Siem%20Reap,"https://www.google.com/maps/search/Neak+Pean,+Siem+Reap/",way,28408942,"https://www.google.com/maps/place/Neak+Pean/@13.4634418,103.8940053,15.77z/data=!4m5!3m4!1s0x3110159702fbaa21:0xfad28f864834b955!8m2!3d13.463308!4d103.8949176",http://www.openstreetmap.org/?mlat=13.463308&mlon=103.8949176#map=18/13.4634418/103.8940053&layers=D,,,,,,,en:Neak Pean
Siem Reap,OSM,arun,Tourism,Phnom Bakheng,巴肯山,https://batpad.github.io/quick-geocode/?name=Phnom%20Bakheng&city=Siem%20Reap,"https://www.google.com/maps/search/Phnom+Bakheng,+Siem+Reap/",way,228284686,,#N/A,,,,,,Q578075,
Siem Reap,OSM,arun,Tourism,Prasat Ak Yum,亚扬寺,https://batpad.github.io/quick-geocode/?name=Prasat%20Ak%20Yum&city=Siem%20Reap,"https://www.google.com/maps/search/Prasat+Ak+Yum,+Siem+Reap/",way,227985270,,#N/A,,,,,,Q389395,
Siem Reap,OSM,arun,Tourism,Pre Rup,比粒寺,https://batpad.github.io/quick-geocode/?name=Pre%20Rup&city=Siem%20Reap,"https://www.google.com/maps/search/Pre+Rup,+Siem+Reap/",way,228275782,,#N/A,,,,,,Q1075826,
Siem Reap,OSM,arun,Tourism,Preah Khan,圣剑寺,https://batpad.github.io/quick-geocode/?name=Preah%20Khan&city=Siem%20Reap,"https://www.google.com/maps/search/Preah+Khan,+Siem+Reap/",relation,6644694,"https://www.google.com/maps/place/Preah+Khan+Temple/@13.4619053,103.8718644,17z/data=!3m1!4b1!4m5!3m4!1s0x311015b38b60a611:0xac2aec7536309927!8m2!3d13.4619053!4d103.8718644",http://www.openstreetmap.org/?mlat=13.4619053&mlon=103.8718644#map=18/13.4619053/103.8718644&layers=D,,,,,,Q944217,
Siem Reap,OSM,arun,Tourism,Srah Srang,皇家浴池,https://batpad.github.io/quick-geocode/?name=Srah%20Srang&city=Siem%20Reap,"https://www.google.com/maps/search/Srah+Srang,+Siem+Reap/",way,19727965,,#N/A,,,,,,,en:Srah Srang
Siem Reap,OSM,arun,Tourism,Ta Prohm,塔布笼寺,https://batpad.github.io/quick-geocode/?name=Ta%20Prohm&city=Siem%20Reap,"https://www.google.com/maps/search/Ta+Prohm,+Siem+Reap/",way,228146902,,#N/A,,,,,,Q592846,
Siem Reap,OSM,arun,Tourism,Terrace of the Leper King,癞王平台,https://batpad.github.io/quick-geocode/?name=Terrace%20of%20the%20Leper%20King&city=Siem%20Reap,"https://www.google.com/maps/search/Terrace+of+the+Leper+King,+Siem+Reap/",way,240266625,,#N/A,,,,,,Q616520,en:Terrace of the Leper King
Siem Reap,OSM,arun,Tourism,Western Mebon,西梅奔寺,https://batpad.github.io/quick-geocode/?name=Western%20Mebon&city=Siem%20Reap,"https://www.google.com/maps/search/Western+Mebon,+Siem+Reap/",way,194784742,,#N/A,,,,,,Q599465,
Singapore,OSM,,Hotel,"Shangri - La Hotel, Singapore",新加坡香格里拉大酒店,"https://batpad.github.io/quick-geocode/?name=Shangri%20-%20La%20Hotel,%20Singapore&city=Singapore","https://www.google.com/maps/search/Shangri+-+La+Hotel,+Singapore,+Singapore/",way,41890532,,#N/A,,103.82652,1.3113,La Hotel,,,en:Shangri-La Hotel Singapore
Singapore,OSM,,Shopping,Raffles City Shopping Centre,莱佛士城购物中心,https://batpad.github.io/quick-geocode/?name=Raffles%20City%20Shopping%20Centre&city=Singapore,"https://www.google.com/maps/search/Raffles+City+Shopping+Centre,+Singapore/",way,39487263,,#N/A,,103.85335,1.2939,Raffles City Shopping Centre,,,en:Raffles City
Singapore,OSM,,Tourism,Chinese Garden,裕华园,https://batpad.github.io/quick-geocode/?name=Chinese%20Garden&city=Singapore,"https://www.google.com/maps/search/Chinese+Garden,+Singapore/",way,20455631,,#N/A,,103.8635474,1.2830986,Chinese Garden,,Q5100456,"en:Chinese Garden, Singapore"
Singapore,OSM,,Tourism,Cilivan War Memorial,平民战争纪念碑,https://batpad.github.io/quick-geocode/?name=Cilivan%20War%20Memorial&city=Singapore,"https://www.google.com/maps/search/Cilivan+War+Memorial,+Singapore/",node,462263965,,#N/A,,103.85471,1.29293,Cilivan War Memorial,el nombre esta con war memorial,,"en:War Memorial Park, Singapore"
Singapore,OSM,,Tourism,Marine Life Park,新加坡海洋馆,https://batpad.github.io/quick-geocode/?name=Marine%20Life%20Park&city=Singapore,"https://www.google.com/maps/search/Marine+Life+Park,+Singapore/",way,445364429,"https://www.google.com/maps/place/Marine+Life+Park/@1.2587386,103.8186452,17z/data=!3m1!4b1!4m5!3m4!1s0x31da1bfe7e7b1891:0xf808a170763b1279!8m2!3d1.2587386!4d103.8186452",http://www.openstreetmap.org/?mlat=1.2587386&mlon=103.8186452#map=18/1.2587386/103.8186452&layers=D,,,,Marine Life Park,,Q7750331,en:The Maritime Experiential Museum
Singapore,OSM,,Tourism,River Safari,河川生态园,https://batpad.github.io/quick-geocode/?name=River%20Safari&city=Singapore,"https://www.google.com/maps/search/River+Safari,+Singapore/",way,262885929,,#N/A,,103.7913.879,1.4020.668,River Safari,,,en:River Safari
Tokyo,OSM,danny,Tourism,Ueno Zoo,上野动物园,https://batpad.github.io/quick-geocode/?name=Ueno%20Zoo&city=Tokyo,"https://www.google.com/maps/search/Ueno+Zoo,+Tokyo/",relation,5414226,,#N/A,google,139.7715244,35.71663699,,,Q746216,
Tokyo,OSM,danny,Tourism,Museum of Maritime Science,船舶科学馆,https://batpad.github.io/quick-geocode/?name=Museum%20of%20Maritime%20Science&city=Tokyo,"https://www.google.com/maps/search/Museum+of+Maritime+Science,+Tokyo/",node,1420796470,,#N/A,,139.772296,35.620217,,,,ja:船の科学館
Tokyo,OSM,danny,Tourism,Hachikou,八公铜像,https://batpad.github.io/quick-geocode/?name=Hachikou&city=Tokyo,"https://www.google.com/maps/search/Hachikou,+Tokyo/",node,597685675,,#N/A,google,139.700676,35.65908601,,,,ja:忠犬ハチ公
Tokyo,OSM,danny,Tourism,Daikanyama,代官山,https://batpad.github.io/quick-geocode/?name=Daikanyama&city=Tokyo,"https://www.google.com/maps/search/Daikanyama,+Tokyo/",node,3656056035,"https://www.google.com/maps/place/Daikanyamacho,+Shibuya,+Tokyo+150-0034,+Japan/@35.651208,139.7037343,17.49z/data=!4m5!3m4!1s0x60188b44e6cacbeb:0x566d8bd2a5a20a2!8m2!3d35.6496232!4d139.703326",http://www.openstreetmap.org/?mlat=35.6496232&mlon=139.703326#map=18/35.651208/139.7037343&layers=D,google,,,,,,ja:代官山駅
Tokyo,OSM,danny,Tourism,Tsukiji Market,筑地鱼市,https://batpad.github.io/quick-geocode/?name=Tsukiji%20Market&city=Tokyo,"https://www.google.com/maps/search/Tsukiji+Market,+Tokyo/",node,1485000168,,#N/A,,139.7724846,35.6632654,,,,ja:築地市場
Tokyo,OSM,danny,Hotel,Keio Plaza Hotel Tokyo,东京京王广场酒店,https://batpad.github.io/quick-geocode/?name=Keio%20Plaza%20Hotel%20Tokyo&city=Tokyo,"https://www.google.com/maps/search/Keio+Plaza+Hotel+Tokyo,+Tokyo/",way,116596175,,#N/A,overpass,139.6944104,35.69002857,,,,ja:京王プラザホテル
